,State,Vote Share,candidate
0,DC,13.41,carter_80
1,GA,40.95,carter_80
2,HI,42.9,carter_80
3,MD,44.18,carter_80
4,MN,42.56,carter_80
5,RI,37.2,carter_80
6,WV,45.3,carter_80
7,AL,48.75,carter_80
8,AK,54.35,carter_80
9,AZ,60.61,carter_80
10,AR,48.13,carter_80
11,CA,52.69,carter_80
12,CO,55.07,carter_80
13,CT,48.16,carter_80
14,DE,47.21,carter_80
15,FL,55.52,carter_80
16,ID,66.46,carter_80
17,IL,49.65,carter_80
18,IN,56.01,carter_80
19,IA,51.31,carter_80
20,KS,57.85,carter_80
21,KY,49.07,carter_80
22,LA,51.2,carter_80
23,ME,45.61,carter_80
24,MA,41.9,carter_80
25,MI,48.99,carter_80
26,MS,49.42,carter_80
27,MO,51.16,carter_80
28,MT,56.82,carter_80
29,NE,65.53,carter_80
30,NV,62.54,carter_80
31,NH,57.74,carter_80
32,NJ,51.97,carter_80
33,NM,54.97,carter_80
34,NY,46.66,carter_80
35,NC,49.3,carter_80
36,ND,64.23,carter_80
37,OH,51.51,carter_80
38,OK,60.5,carter_80
39,OR,48.33,carter_80
40,PA,49.59,carter_80
41,SC,49.57,carter_80
42,SD,60.53,carter_80
43,TN,48.7,carter_80
44,TX,55.28,carter_80
45,UT,72.77,carter_80
46,VT,44.37,carter_80
47,VA,53.03,carter_80
48,WA,49.66,carter_80
49,WI,47.9,carter_80
50,WY,62.64,carter_80
51,DC,74.89,reagan_80
52,GA,55.76,reagan_80
53,HI,44.8,reagan_80
54,MD,47.14,reagan_80
55,MN,46.5,reagan_80
56,RI,47.67,reagan_80
57,WV,49.81,reagan_80
58,AL,47.45,reagan_80
59,AK,26.41,reagan_80
60,AZ,28.24,reagan_80
61,AR,47.52,reagan_80
62,CA,35.91,reagan_80
63,CO,31.07,reagan_80
64,CT,38.52,reagan_80
65,DE,44.87,reagan_80
66,FL,38.5,reagan_80
67,ID,25.19,reagan_80
68,IL,41.72,reagan_80
69,IN,37.65,reagan_80
70,IA,38.6,reagan_80
71,KS,33.29,reagan_80
72,KY,47.61,reagan_80
73,LA,45.75,reagan_80
74,ME,42.25,reagan_80
75,MA,41.75,reagan_80
76,MI,42.5,reagan_80
77,MS,48.09,reagan_80
78,MO,44.35,reagan_80
79,MT,32.43,reagan_80
80,NE,26.04,reagan_80
81,NV,26.89,reagan_80
82,NH,28.35,reagan_80
83,NJ,38.56,reagan_80
84,NM,36.78,reagan_80
85,NY,43.99,reagan_80
86,NC,47.18,reagan_80
87,ND,26.26,reagan_80
88,OH,40.91,reagan_80
89,OK,34.97,reagan_80
90,OR,38.67,reagan_80
91,PA,42.48,reagan_80
92,SC,48.04,reagan_80
93,SD,31.69,reagan_80
94,TN,48.41,reagan_80
95,TX,41.42,reagan_80
96,UT,20.57,reagan_80
97,VT,38.41,reagan_80
98,VA,40.31,reagan_80
99,WA,37.32,reagan_80
100,WI,43.18,reagan_80
101,WY,27.97,reagan_80
102,DC,9.28,anderson_80
103,GA,2.26,anderson_80
104,HI,10.56,anderson_80
105,MD,7.76,anderson_80
106,MN,8.53,anderson_80
107,RI,14.38,anderson_80
108,WV,4.3,anderson_80
109,AL,1.23,anderson_80
110,AK,7.04,anderson_80
111,AZ,8.81,anderson_80
112,AR,2.68,anderson_80
113,CA,8.62,anderson_80
114,CO,11.03,anderson_80
115,CT,12.22,anderson_80
116,DE,6.91,anderson_80
117,FL,5.14,anderson_80
118,ID,6.19,anderson_80
119,IL,7.3,anderson_80
120,IN,4.98,anderson_80
121,IA,8.78,anderson_80
122,KS,6.96,anderson_80
123,KY,2.4,anderson_80
124,LA,1.7,anderson_80
125,ME,10.2,anderson_80
126,MA,15.15,anderson_80
127,MI,7.04,anderson_80
128,MS,1.35,anderson_80
129,MO,3.71,anderson_80
130,MT,8.05,anderson_80
131,NE,7.02,anderson_80
132,NV,7.12,anderson_80
133,NH,12.94,anderson_80
134,NJ,7.88,anderson_80
135,NM,6.46,anderson_80
136,NY,7.54,anderson_80
137,NC,2.85,anderson_80
138,ND,7.84,anderson_80
139,OH,5.94,anderson_80
140,OK,3.33,anderson_80
141,OR,9.51,anderson_80
142,PA,6.42,anderson_80
143,SC,1.59,anderson_80
144,SD,6.54,anderson_80
145,TN,2.22,anderson_80
146,TX,2.46,anderson_80
147,UT,5.01,anderson_80
148,VT,14.9,anderson_80
149,VA,5.11,anderson_80
150,WA,10.62,anderson_80
151,WI,7.07,anderson_80
152,WY,6.83,anderson_80
153,DC,0.63,clark_80
154,GA,0.98,clark_80
155,HI,1.08,clark_80
156,MD,0.92,clark_80
157,MN,1.54,clark_80
158,RI,0.59,clark_80
159,WV,0.59,clark_80
160,AL,0.99,clark_80
161,AK,11.66,clark_80
162,AZ,2.15,clark_80
163,AR,1.07,clark_80
164,CA,1.73,clark_80
165,CO,2.17,clark_80
166,CT,0.61,clark_80
167,DE,0.84,clark_80
168,FL,0.83,clark_80
169,ID,1.93,clark_80
170,IL,0.82,clark_80
171,IN,0.88,clark_80
172,IA,1,clark_80
173,KS,1.48,clark_80
174,KY,0.43,clark_80
175,LA,0.53,clark_80
176,ME,0.98,clark_80
177,MA,0.87,clark_80
178,MI,1.06,clark_80
179,MS,0.61,clark_80
180,MO,0.69,clark_80
181,MT,2.7,clark_80
182,NE,1.42,clark_80
183,NV,1.76,clark_80
184,NH,0.54,clark_80
185,NJ,0.69,clark_80
186,NM,0.96,clark_80
187,NY,0.85,clark_80
188,NC,0.52,clark_80
189,ND,1.24,clark_80
190,OH,1.14,clark_80
191,OK,1.2,clark_80
192,OR,2.19,clark_80
193,PA,0.73,clark_80
194,SC,0.56,clark_80
195,SD,1.17,clark_80
196,TN,0.44,clark_80
197,TX,0.83,clark_80
198,UT,1.2,clark_80
199,VT,0.89,clark_80
200,VA,0.69,clark_80
201,WA,1.68,clark_80
202,WI,1.28,clark_80
203,WY,2.55,clark_80
204,DC,13.73,mondale_84
205,MN,49.54,mondale_84
206,AL,60.54,mondale_84
207,AK,66.65,mondale_84
208,AZ,66.42,mondale_84
209,AR,60.47,mondale_84
210,CA,57.51,mondale_84
211,CO,63.44,mondale_84
212,CT,60.73,mondale_84
213,DE,59.78,mondale_84
214,FL,65.32,mondale_84
215,GA,60.17,mondale_84
216,HI,55.1,mondale_84
217,ID,72.36,mondale_84
218,IL,56.17,mondale_84
219,IN,61.67,mondale_84
220,IA,53.27,mondale_84
221,KS,66.27,mondale_84
222,KY,60.04,mondale_84
223,LA,60.77,mondale_84
224,ME,60.83,mondale_84
225,MD,52.51,mondale_84
226,MA,51.22,mondale_84
227,MI,59.23,mondale_84
228,MS,61.85,mondale_84
229,MO,60.02,mondale_84
230,MT,60.47,mondale_84
231,NE,70.55,mondale_84
232,NV,65.85,mondale_84
233,NH,68.66,mondale_84
234,NJ,60.09,mondale_84
235,NM,59.7,mondale_84
236,NY,53.84,mondale_84
237,NC,61.9,mondale_84
238,ND,64.84,mondale_84
239,OH,58.9,mondale_84
240,OK,68.61,mondale_84
241,OR,55.91,mondale_84
242,PA,53.34,mondale_84
243,RI,51.66,mondale_84
244,SC,63.55,mondale_84
245,SD,63,mondale_84
246,TN,57.84,mondale_84
247,TX,63.61,mondale_84
248,UT,74.5,mondale_84
249,VT,57.92,mondale_84
250,VA,62.29,mondale_84
251,WA,55.82,mondale_84
252,WV,55.11,mondale_84
253,WI,54.19,mondale_84
254,WY,70.51,mondale_84
255,DC,85.38,reagan_84
256,MN,49.72,reagan_84
257,AL,38.28,reagan_84
258,AK,29.87,reagan_84
259,AZ,32.54,reagan_84
260,AR,38.29,reagan_84
261,CA,41.27,reagan_84
262,CO,35.12,reagan_84
263,CT,38.83,reagan_84
264,DE,39.93,reagan_84
265,FL,34.66,reagan_84
266,GA,39.79,reagan_84
267,HI,43.82,reagan_84
268,ID,26.39,reagan_84
269,IL,43.3,reagan_84
270,IN,37.68,reagan_84
271,IA,45.89,reagan_84
272,KS,32.6,reagan_84
273,KY,39.37,reagan_84
274,LA,38.18,reagan_84
275,ME,38.78,reagan_84
276,MD,47.02,reagan_84
277,MA,48.43,reagan_84
278,MI,40.24,reagan_84
279,MS,37.46,reagan_84
280,MO,39.98,reagan_84
281,MT,38.18,reagan_84
282,NE,28.81,reagan_84
283,NV,31.97,reagan_84
284,NH,30.95,reagan_84
285,NJ,39.2,reagan_84
286,NM,39.23,reagan_84
287,NY,45.83,reagan_84
288,NC,37.89,reagan_84
289,ND,33.8,reagan_84
290,OH,40.14,reagan_84
291,OK,30.67,reagan_84
292,OR,43.74,reagan_84
293,PA,45.99,reagan_84
294,RI,48.02,reagan_84
295,SC,35.57,reagan_84
296,SD,36.53,reagan_84
297,TN,41.57,reagan_84
298,TX,36.11,reagan_84
299,UT,24.68,reagan_84
300,VT,40.81,reagan_84
301,VA,37.09,reagan_84
302,WA,42.86,reagan_84
303,WV,44.6,reagan_84
304,WI,45.02,reagan_84
305,WY,28.24,reagan_84
306,DC,14.3,dukakis_88
307,HI,44.75,dukakis_88
308,IA,44.5,dukakis_88
309,MA,45.38,dukakis_88
310,MN,45.9,dukakis_88
311,NY,47.52,dukakis_88
312,OR,46.61,dukakis_88
313,RI,43.93,dukakis_88
314,WA,48.46,dukakis_88
315,WV,47.46,dukakis_88
316,WI,47.8,dukakis_88
317,AL,59.17,dukakis_88
318,AK,59.59,dukakis_88
319,AZ,59.95,dukakis_88
320,AR,56.37,dukakis_88
321,CA,51.13,dukakis_88
322,CO,53.06,dukakis_88
323,CT,51.98,dukakis_88
324,DE,55.88,dukakis_88
325,FL,60.87,dukakis_88
326,GA,59.75,dukakis_88
327,ID,62.08,dukakis_88
328,IL,50.69,dukakis_88
329,IN,59.84,dukakis_88
330,KS,55.79,dukakis_88
331,KY,55.52,dukakis_88
332,LA,54.27,dukakis_88
333,ME,55.34,dukakis_88
334,MD,51.11,dukakis_88
335,MI,53.57,dukakis_88
336,MS,59.89,dukakis_88
337,MO,51.83,dukakis_88
338,MT,52.07,dukakis_88
339,NE,60.15,dukakis_88
340,NV,58.86,dukakis_88
341,NH,62.49,dukakis_88
342,NJ,56.24,dukakis_88
343,NM,51.86,dukakis_88
344,NC,57.97,dukakis_88
345,ND,56.03,dukakis_88
346,OH,55,dukakis_88
347,OK,57.93,dukakis_88
348,PA,50.7,dukakis_88
349,SC,61.5,dukakis_88
350,SD,52.85,dukakis_88
351,TN,57.89,dukakis_88
352,TX,55.95,dukakis_88
353,UT,66.22,dukakis_88
354,VT,51.1,dukakis_88
355,VA,59.74,dukakis_88
356,WY,60.53,dukakis_88
357,DC,82.65,bush_88
358,HI,54.27,bush_88
359,IA,54.71,bush_88
360,MA,53.23,bush_88
361,MN,52.91,bush_88
362,NY,51.62,bush_88
363,OR,51.28,bush_88
364,RI,55.64,bush_88
365,WA,50.05,bush_88
366,WV,52.2,bush_88
367,WI,51.41,bush_88
368,AL,39.86,bush_88
369,AK,36.27,bush_88
370,AZ,38.74,bush_88
371,AR,42.19,bush_88
372,CA,47.56,bush_88
373,CO,45.28,bush_88
374,CT,46.87,bush_88
375,DE,43.48,bush_88
376,FL,38.51,bush_88
377,GA,39.5,bush_88
378,ID,36.01,bush_88
379,IL,48.6,bush_88
380,IN,39.69,bush_88
381,KS,42.56,bush_88
382,KY,43.88,bush_88
383,LA,44.06,bush_88
384,ME,43.88,bush_88
385,MD,48.2,bush_88
386,MI,45.67,bush_88
387,MS,39.07,bush_88
388,MO,47.85,bush_88
389,MT,46.2,bush_88
390,NE,39.2,bush_88
391,NV,37.92,bush_88
392,NH,36.33,bush_88
393,NJ,42.6,bush_88
394,NM,46.9,bush_88
395,NC,41.71,bush_88
396,ND,42.97,bush_88
397,OH,44.15,bush_88
398,OK,41.28,bush_88
399,PA,48.39,bush_88
400,SC,37.58,bush_88
401,SD,46.51,bush_88
402,TN,41.55,bush_88
403,TX,43.35,bush_88
404,UT,32.05,bush_88
405,VT,47.58,bush_88
406,VA,39.23,bush_88
407,WY,38.01,bush_88
408,AR,53.21,clinton_92
409,CA,46.01,clinton_92
410,CO,40.13,clinton_92
411,CT,42.21,clinton_92
412,DE,43.52,clinton_92
413,DC,84.64,clinton_92
414,GA,43.47,clinton_92
415,HI,48.09,clinton_92
416,IL,48.58,clinton_92
417,IA,43.29,clinton_92
418,KY,44.55,clinton_92
419,LA,45.58,clinton_92
420,ME,38.77,clinton_92
421,MD,49.8,clinton_92
422,MA,47.54,clinton_92
423,MI,43.77,clinton_92
424,MN,43.48,clinton_92
425,MO,44.07,clinton_92
426,MT,37.63,clinton_92
427,NV,37.36,clinton_92
428,NH,38.91,clinton_92
429,NJ,42.95,clinton_92
430,NM,45.9,clinton_92
431,NY,49.73,clinton_92
432,OH,40.18,clinton_92
433,OR,42.48,clinton_92
434,PA,45.15,clinton_92
435,RI,47.04,clinton_92
436,TN,47.08,clinton_92
437,VT,46.11,clinton_92
438,WA,43.41,clinton_92
439,WV,48.41,clinton_92
440,WI,41.13,clinton_92
441,AL,40.88,clinton_92
442,AK,30.29,clinton_92
443,AZ,36.52,clinton_92
444,FL,39,clinton_92
445,ID,28.42,clinton_92
446,IN,36.79,clinton_92
447,KS,33.74,clinton_92
448,MS,40.77,clinton_92
449,NE,29.4,clinton_92
450,NC,42.65,clinton_92
451,ND,32.18,clinton_92
452,OK,34.02,clinton_92
453,SC,39.88,clinton_92
454,SD,37.14,clinton_92
455,TX,37.08,clinton_92
456,UT,24.65,clinton_92
457,VA,40.59,clinton_92
458,WY,34.1,clinton_92
459,AR,35.48,bush_92
460,CA,32.61,bush_92
461,CO,35.87,bush_92
462,CT,35.78,bush_92
463,DE,35.78,bush_92
464,DC,9.1,bush_92
465,GA,42.88,bush_92
466,HI,36.7,bush_92
467,IL,34.34,bush_92
468,IA,37.27,bush_92
469,KY,41.34,bush_92
470,LA,40.97,bush_92
471,ME,30.39,bush_92
472,MD,35.62,bush_92
473,MA,29.03,bush_92
474,MI,36.38,bush_92
475,MN,31.85,bush_92
476,MO,33.92,bush_92
477,MT,35.12,bush_92
478,NV,34.73,bush_92
479,NH,37.69,bush_92
480,NJ,40.58,bush_92
481,NM,37.34,bush_92
482,NY,33.88,bush_92
483,OH,38.35,bush_92
484,OR,32.53,bush_92
485,PA,36.13,bush_92
486,RI,29.02,bush_92
487,TN,42.43,bush_92
488,VT,30.42,bush_92
489,WA,31.97,bush_92
490,WV,35.39,bush_92
491,WI,36.78,bush_92
492,AL,47.65,bush_92
493,AK,39.46,bush_92
494,AZ,38.47,bush_92
495,FL,40.89,bush_92
496,ID,42.03,bush_92
497,IN,42.91,bush_92
498,KS,38.88,bush_92
499,MS,49.68,bush_92
500,NE,46.58,bush_92
501,NC,43.44,bush_92
502,ND,44.22,bush_92
503,OK,42.65,bush_92
504,SC,48.02,bush_92
505,SD,40.66,bush_92
506,TX,40.56,bush_92
507,UT,43.36,bush_92
508,VA,44.97,bush_92
509,WY,39.7,bush_92
510,AR,10.43,perot_92
511,CA,20.63,perot_92
512,CO,23.32,perot_92
513,CT,21.58,perot_92
514,DE,20.45,perot_92
515,DC,4.25,perot_92
516,GA,13.34,perot_92
517,HI,14.22,perot_92
518,IL,16.64,perot_92
519,IA,18.71,perot_92
520,KY,13.66,perot_92
521,LA,11.81,perot_92
522,ME,30.44,perot_92
523,MD,14.18,perot_92
524,MA,22.8,perot_92
525,MI,19.3,perot_92
526,MN,23.96,perot_92
527,MO,21.69,perot_92
528,MT,26.12,perot_92
529,NV,26.19,perot_92
530,NH,22.59,perot_92
531,NJ,15.61,perot_92
532,NM,16.12,perot_92
533,NY,15.75,perot_92
534,OH,20.98,perot_92
535,OR,24.21,perot_92
536,PA,18.2,perot_92
537,RI,23.16,perot_92
538,TN,10.09,perot_92
539,VT,22.78,perot_92
540,WA,23.68,perot_92
541,WV,15.91,perot_92
542,WI,21.51,perot_92
543,AL,10.85,perot_92
544,AK,28.43,perot_92
545,AZ,23.79,perot_92
546,FL,19.82,perot_92
547,ID,27.05,perot_92
548,IN,19.77,perot_92
549,KS,26.99,perot_92
550,MS,8.72,perot_92
551,NE,23.63,perot_92
552,NC,13.7,perot_92
553,ND,23.07,perot_92
554,OK,23.01,perot_92
555,SC,11.55,perot_92
556,SD,21.8,perot_92
557,TX,22.01,perot_92
558,UT,27.34,perot_92
559,VA,13.63,perot_92
560,WY,25.65,perot_92
561,AZ,46.52%,clinton_96
562,AR,53.74%,clinton_96
563,CA,51.10%,clinton_96
564,CT,52.83%,clinton_96
565,DE,51.80%,clinton_96
566,DC,85.19%,clinton_96
567,FL,48.02%,clinton_96
568,HI,56.93%,clinton_96
569,IL,54.32%,clinton_96
570,IA,50.26%,clinton_96
571,KY,45.84%,clinton_96
572,LA,52.01%,clinton_96
573,ME,51.62%,clinton_96
574,MD,54.25%,clinton_96
575,MA,61.47%,clinton_96
576,MI,51.69%,clinton_96
577,MN,51.10%,clinton_96
578,MO,47.54%,clinton_96
579,NV,43.93%,clinton_96
580,NH,49.32%,clinton_96
581,NJ,53.72%,clinton_96
582,NM,49.18%,clinton_96
583,NY,59.47%,clinton_96
584,OH,47.38%,clinton_96
585,OR,47.15%,clinton_96
586,PA,49.17%,clinton_96
587,RI,59.71%,clinton_96
588,TN,48.00%,clinton_96
589,VT,53.35%,clinton_96
590,WA,49.84%,clinton_96
591,WV,51.51%,clinton_96
592,WI,48.81%,clinton_96
593,AL,43.16%,clinton_96
594,AK,33.27%,clinton_96
595,CO,44.43%,clinton_96
596,GA,45.84%,clinton_96
597,ID,33.65%,clinton_96
598,IN,41.55%,clinton_96
599,KS,36.08%,clinton_96
600,MS,44.08%,clinton_96
601,MT,41.23%,clinton_96
602,NE,34.95%,clinton_96
603,NC,44.04%,clinton_96
604,ND,40.13%,clinton_96
605,OK,40.45%,clinton_96
606,SC,43.85%,clinton_96
607,SD,43.03%,clinton_96
608,TX,43.83%,clinton_96
609,UT,33.30%,clinton_96
610,VA,45.15%,clinton_96
611,WY,36.84%,clinton_96
612,AZ,44.29%,dole_96
613,AR,36.80%,dole_96
614,CA,38.21%,dole_96
615,CT,34.69%,dole_96
616,DE,36.58%,dole_96
617,DC,9.34%,dole_96
618,FL,42.32%,dole_96
619,HI,31.64%,dole_96
620,IL,36.81%,dole_96
621,IA,39.92%,dole_96
622,KY,44.88%,dole_96
623,LA,39.94%,dole_96
624,ME,30.76%,dole_96
625,MD,38.27%,dole_96
626,MA,28.09%,dole_96
627,MI,38.48%,dole_96
628,MN,34.96%,dole_96
629,MO,41.24%,dole_96
630,NV,42.91%,dole_96
631,NH,39.37%,dole_96
632,NJ,35.86%,dole_96
633,NM,41.86%,dole_96
634,NY,30.61%,dole_96
635,OH,41.02%,dole_96
636,OR,39.06%,dole_96
637,PA,39.97%,dole_96
638,RI,26.82%,dole_96
639,TN,45.59%,dole_96
640,VT,31.09%,dole_96
641,WA,37.30%,dole_96
642,WV,36.76%,dole_96
643,WI,38.48%,dole_96
644,AL,50.12%,dole_96
645,AK,50.80%,dole_96
646,CO,45.80%,dole_96
647,GA,47.01%,dole_96
648,ID,52.18%,dole_96
649,IN,47.13%,dole_96
650,KS,54.29%,dole_96
651,MS,49.21%,dole_96
652,MT,44.11%,dole_96
653,NE,53.65%,dole_96
654,NC,48.73%,dole_96
655,ND,46.94%,dole_96
656,OK,48.26%,dole_96
657,SC,49.89%,dole_96
658,SD,46.49%,dole_96
659,TX,48.76%,dole_96
660,UT,54.37%,dole_96
661,VA,47.10%,dole_96
662,WY,49.81%,dole_96
663,AZ,7.98%,perot_96
664,AR,7.90%,perot_96
665,CA,6.96%,perot_96
666,CT,10.02%,perot_96
667,DE,10.60%,perot_96
668,DC,1.94%,perot_96
669,FL,9.12%,perot_96
670,HI,7.60%,perot_96
671,IL,8.03%,perot_96
672,IA,8.52%,perot_96
673,KY,8.67%,perot_96
674,LA,6.91%,perot_96
675,ME,14.19%,perot_96
676,MD,6.50%,perot_96
677,MA,8.89%,perot_96
678,MI,8.75%,perot_96
679,MN,11.75%,perot_96
680,MO,10.06%,perot_96
681,NV,9.47%,perot_96
682,NH,9.69%,perot_96
683,NJ,8.52%,perot_96
684,NM,5.80%,perot_96
685,NY,7.97%,perot_96
686,OH,10.66%,perot_96
687,OR,8.80%,perot_96
688,PA,9.56%,perot_96
689,RI,11.20%,perot_96
690,TN,5.59%,perot_96
691,VT,12.00%,perot_96
692,WA,8.92%,perot_96
693,WV,11.26%,perot_96
694,WI,10.35%,perot_96
695,AL,6.01%,perot_96
696,AK,10.90%,perot_96
697,CO,6.59%,perot_96
698,GA,6.37%,perot_96
699,ID,12.71%,perot_96
700,IN,10.50%,perot_96
701,KS,8.62%,perot_96
