,year,candidate,state,amount_spent,vote_share,cost_per_vote_share,party,party_partition,party_dummy
0,1980,anderson_80,OH,900.0,5.94,151.5151515151515,Independent,Third,2
1,1980,anderson_80,DC,538994.0,9.28,58081.25000000001,Independent,Third,2
2,1980,anderson_80,CA,6005.0,8.62,696.6357308584687,Independent,Third,2
3,1980,anderson_80,OR,765.0,9.51,80.4416403785489,Independent,Third,2
4,1980,anderson_80,MA,875.0,15.15,57.755775577557756,Independent,Third,2
5,1980,anderson_80,NV,70.0,7.12,9.831460674157304,Independent,Third,2
6,1980,anderson_80,WA,365.0,10.62,34.36911487758945,Independent,Third,2
7,1980,anderson_80,LA,20.0,1.7,11.764705882352942,Independent,Third,2
8,1980,anderson_80,TX,1100.0,2.46,447.1544715447155,Independent,Third,2
9,1980,anderson_80,IN,70.0,4.98,14.056224899598392,Independent,Third,2
10,1980,anderson_80,NY,2490.0,7.54,330.2387267904509,Independent,Third,2
11,1980,anderson_80,MI,170.0,7.04,24.147727272727273,Independent,Third,2
12,1980,anderson_80,VT,175.0,14.9,11.74496644295302,Independent,Third,2
13,1980,anderson_80,NH,850.0,12.94,65.68778979907265,Independent,Third,2
14,1980,anderson_80,VA,475.0,5.11,92.95499021526419,Independent,Third,2
15,1980,anderson_80,FL,655.0,5.14,127.431906614786,Independent,Third,2
16,1980,anderson_80,ME,180.0,10.2,17.647058823529413,Independent,Third,2
17,1980,anderson_80,MO,325.0,3.71,87.6010781671159,Independent,Third,2
18,1980,anderson_80,WY,10.0,6.83,1.4641288433382138,Independent,Third,2
19,1980,anderson_80,NJ,965.0,7.88,122.46192893401016,Independent,Third,2
20,1980,anderson_80,PA,820.0,6.42,127.72585669781931,Independent,Third,2
21,1980,anderson_80,MN,750.0,8.53,87.92497069167645,Independent,Third,2
22,1980,anderson_80,ND,25.0,7.84,3.188775510204082,Independent,Third,2
23,1980,anderson_80,WV,25.0,4.3,5.813953488372094,Independent,Third,2
24,1980,anderson_80,KS,145.0,6.96,20.833333333333332,Independent,Third,2
25,1980,anderson_80,CT,1270.0,12.22,103.9279869067103,Independent,Third,2
26,1980,anderson_80,AZ,75.0,8.81,8.51305334846765,Independent,Third,2
27,1980,anderson_80,MD,1235.0,7.76,159.14948453608247,Independent,Third,2
28,1980,anderson_80,MS,250.0,1.35,185.18518518518516,Independent,Third,2
29,1980,anderson_80,WI,655.0,7.07,92.64497878359263,Independent,Third,2
30,1980,anderson_80,GA,50.0,2.26,22.123893805309738,Independent,Third,2
31,1980,anderson_80,IL,160.0,7.3,21.91780821917808,Independent,Third,2
32,1980,anderson_80,AL,1000.0,1.23,813.0081300813008,Independent,Third,2
33,1980,anderson_80,CO,115.0,11.03,10.426110607434271,Independent,Third,2
34,1980,anderson_80,RI,100.0,14.38,6.954102920723226,Independent,Third,2
35,1980,anderson_80,UT,100.0,5.01,19.960079840319363,Independent,Third,2
36,1980,anderson_80,IA,50.0,8.78,5.694760820045558,Independent,Third,2
52,1980,carter_80,DC,10077.0,13.41,751.4541387024608,Democratic,Democratic,0
58,1980,carter_80,LA,1500.0,51.2,29.296875,Democratic,Democratic,0
66,1980,carter_80,FL,1970.0,55.52,35.482708933717575,Democratic,Democratic,0
88,1980,carter_80,TN,3815.0,48.7,78.33675564681724,Democratic,Democratic,0
103,1980,clark_80,DC,10000.0,0.63,15873.015873015873,Libertarian,Third,2
104,1980,clark_80,CA,790.0,1.73,456.64739884393066,Libertarian,Third,2
112,1980,clark_80,NY,1400.0,0.85,1647.0588235294117,Libertarian,Third,2
116,1980,clark_80,VA,200.0,0.69,289.8550724637681,Libertarian,Third,2
118,1980,clark_80,ME,300.0,0.98,306.12244897959187,Libertarian,Third,2
122,1980,clark_80,PA,300.0,0.73,410.95890410958907,Libertarian,Third,2
123,1980,clark_80,MN,888.0,1.54,576.6233766233767,Libertarian,Third,2
128,1980,clark_80,AZ,1350.0,2.15,627.9069767441861,Libertarian,Third,2
131,1980,clark_80,WI,1325.0,1.28,1035.15625,Libertarian,Third,2
132,1980,clark_80,GA,235.0,0.98,239.79591836734696,Libertarian,Third,2
141,1980,clark_80,KY,216.0,0.43,502.3255813953488,Libertarian,Third,2
142,1980,clark_80,OK,83.0,1.2,69.16666666666667,Libertarian,Third,2
143,1980,clark_80,MT,288.0,2.7,106.66666666666666,Libertarian,Third,2
154,1980,reagan_80,DC,400.0,74.89,5.341167044999333,Republican,Republican,1
155,1980,reagan_80,CA,19137.0,35.91,532.9156223893067,Republican,Republican,1
157,1980,reagan_80,MA,350.0,41.75,8.383233532934131,Republican,Republican,1
158,1980,reagan_80,NV,350.0,26.89,13.015991074748976,Republican,Republican,1
159,1980,reagan_80,WA,225.0,37.32,6.028938906752412,Republican,Republican,1
161,1980,reagan_80,TX,1870.0,41.42,45.14727184934814,Republican,Republican,1
163,1980,reagan_80,NY,2150.0,43.99,48.8747442600591,Republican,Republican,1
164,1980,reagan_80,MI,735.0,42.5,17.294117647058822,Republican,Republican,1
167,1980,reagan_80,VA,1286600.0,40.31,31917.638303150583,Republican,Republican,1
168,1980,reagan_80,FL,1745.0,38.5,45.324675324675326,Republican,Republican,1
169,1980,reagan_80,ME,300.0,42.25,7.100591715976331,Republican,Republican,1
170,1980,reagan_80,MO,200.0,44.35,4.509582863585118,Republican,Republican,1
172,1980,reagan_80,NJ,1250.0,38.56,32.41701244813278,Republican,Republican,1
173,1980,reagan_80,PA,3000.0,42.48,70.62146892655367,Republican,Republican,1
175,1980,reagan_80,ND,300.0,26.26,11.424219345011423,Republican,Republican,1
178,1980,reagan_80,CT,50.0,38.52,1.2980269989615782,Republican,Republican,1
179,1980,reagan_80,AZ,1025.0,28.24,36.29603399433428,Republican,Republican,1
180,1980,reagan_80,MD,755.0,47.14,16.01612218922359,Republican,Republican,1
181,1980,reagan_80,MS,200.0,48.09,4.158868787689748,Republican,Republican,1
183,1980,reagan_80,GA,550.0,55.76,9.863701578192252,Republican,Republican,1
184,1980,reagan_80,IL,4645.0,41.72,111.33748801534037,Republican,Republican,1
185,1980,reagan_80,AL,100.0,47.45,2.107481559536354,Republican,Republican,1
186,1980,reagan_80,CO,1085.0,31.07,34.92114579980689,Republican,Republican,1
188,1980,reagan_80,UT,150.0,20.57,7.292173067574137,Republican,Republican,1
193,1980,reagan_80,OK,100.0,34.97,2.8595939376608523,Republican,Republican,1
194,1980,reagan_80,MT,50.0,32.43,1.5417823003391922,Republican,Republican,1
195,1980,reagan_80,ID,200.0,25.19,7.939658594680428,Republican,Republican,1
196,1980,reagan_80,HI,150.0,44.8,3.348214285714286,Republican,Republican,1
197,1980,reagan_80,SD,175.0,31.69,5.52224676554118,Republican,Republican,1
198,1980,reagan_80,SC,200.0,48.04,4.163197335553705,Republican,Republican,1
199,1980,reagan_80,AR,100.0,47.52,2.1043771043771042,Republican,Republican,1
205,1984,mondale_84,DC,54139.0,13.73,3943.117261471231,Democratic,Democratic,0
206,1984,mondale_84,CA,1700.0,57.51,29.560076508433315,Democratic,Democratic,0
208,1984,mondale_84,MA,500.0,51.22,9.761811792268645,Democratic,Democratic,0
212,1984,mondale_84,TX,1250.0,63.61,19.65099827071215,Democratic,Democratic,0
214,1984,mondale_84,NY,3025.0,53.84,56.18499257057949,Democratic,Democratic,0
218,1984,mondale_84,VA,75.0,62.29,1.2040455931931289,Democratic,Democratic,0
219,1984,mondale_84,FL,400.0,65.32,6.123698714023271,Democratic,Democratic,0
224,1984,mondale_84,PA,600.0,53.34,11.248593925759279,Democratic,Democratic,0
225,1984,mondale_84,MN,4800.0,49.54,96.89140088817118,Democratic,Democratic,0
229,1984,mondale_84,CT,270.0,60.73,4.445908117898897,Democratic,Democratic,0
230,1984,mondale_84,AZ,100.0,66.42,1.505570611261668,Democratic,Democratic,0
235,1984,mondale_84,IL,1000.0,56.17,17.803097739006585,Democratic,Democratic,0
241,1984,mondale_84,TN,100.0,57.84,1.7289073305670815,Democratic,Democratic,0
242,1984,mondale_84,NC,40.0,61.9,0.6462035541195477,Democratic,Democratic,0
255,1984,reagan_84,OH,600.0,40.14,14.947683109118087,Republican,Republican,1
256,1984,reagan_84,DC,175000.0,85.38,2049.6603420004685,Republican,Republican,1
257,1984,reagan_84,CA,206958.0,41.27,5014.732251029804,Republican,Republican,1
258,1984,reagan_84,OR,1500.0,43.74,34.293552812071326,Republican,Republican,1
260,1984,reagan_84,NV,1000.0,31.97,31.279324366593684,Republican,Republican,1
261,1984,reagan_84,WA,2000.0,42.86,46.66355576294914,Republican,Republican,1
262,1984,reagan_84,LA,1000.0,38.18,26.191723415400734,Republican,Republican,1
263,1984,reagan_84,TX,3000.0,36.11,83.07947936859595,Republican,Republican,1
264,1984,reagan_84,IN,500.0,37.68,13.26963906581741,Republican,Republican,1
265,1984,reagan_84,NY,1000.0,45.83,21.81976871045167,Republican,Republican,1
266,1984,reagan_84,MI,2000.0,40.24,49.70178926441351,Republican,Republican,1
269,1984,reagan_84,VA,4000.0,37.09,107.8457805338366,Republican,Republican,1
270,1984,reagan_84,FL,6000.0,34.66,173.11021350259668,Republican,Republican,1
272,1984,reagan_84,MO,25.0,39.98,0.6253126563281641,Republican,Republican,1
275,1984,reagan_84,PA,250.0,45.99,5.435964340073929,Republican,Republican,1
279,1984,reagan_84,KS,25.0,32.6,0.7668711656441718,Republican,Republican,1
286,1984,reagan_84,IL,525.0,43.3,12.12471131639723,Republican,Republican,1
292,1984,reagan_84,TN,3000.0,41.57,72.1674284339668,Republican,Republican,1
294,1984,reagan_84,KY,1000.0,39.37,25.400050800101603,Republican,Republican,1
295,1984,reagan_84,OK,500.0,30.67,16.3025758069775,Republican,Republican,1
306,1988,bush_88,OH,4060.0,44.15,91.95922989807475,Republican,Republican,1
307,1988,bush_88,DC,2858885.0,82.65,34590.260133091346,Republican,Republican,1
308,1988,bush_88,CA,14397.0,47.56,302.71236333052985,Republican,Republican,1
309,1988,bush_88,OR,1884.0,51.28,36.73946957878315,Republican,Republican,1
310,1988,bush_88,MA,4215.0,53.23,79.18467029870374,Republican,Republican,1
312,1988,bush_88,WA,65.0,50.05,1.2987012987012987,Republican,Republican,1
313,1988,bush_88,LA,300.0,44.06,6.808896958692691,Republican,Republican,1
314,1988,bush_88,TX,21442.0,43.35,494.6251441753172,Republican,Republican,1
315,1988,bush_88,IN,2200.0,39.69,55.42957923910305,Republican,Republican,1
316,1988,bush_88,NY,22631.0,51.62,438.4153428903526,Republican,Republican,1
317,1988,bush_88,MI,6580.0,45.67,144.07707466608275,Republican,Republican,1
319,1988,bush_88,NH,125.0,36.33,3.440682631434077,Republican,Republican,1
320,1988,bush_88,VA,1455.0,39.23,37.08896252867704,Republican,Republican,1
321,1988,bush_88,FL,13172.0,38.51,342.0410283043366,Republican,Republican,1
322,1988,bush_88,ME,285.0,43.88,6.494986326344576,Republican,Republican,1
323,1988,bush_88,MO,2035.0,47.85,42.52873563218391,Republican,Republican,1
324,1988,bush_88,WY,300.0,38.01,7.892659826361484,Republican,Republican,1
325,1988,bush_88,NJ,8800.0,42.6,206.57276995305165,Republican,Republican,1
326,1988,bush_88,PA,1880.0,48.39,38.85100227319694,Republican,Republican,1
327,1988,bush_88,MN,2220.0,52.91,41.95804195804196,Republican,Republican,1
328,1988,bush_88,ND,250.0,42.97,5.818012566907145,Republican,Republican,1
329,1988,bush_88,WV,1015.0,52.2,19.444444444444443,Republican,Republican,1
330,1988,bush_88,KS,1350.0,42.56,31.719924812030072,Republican,Republican,1
331,1988,bush_88,CT,10770.0,46.87,229.78451034777044,Republican,Republican,1
332,1988,bush_88,AZ,430.0,38.74,11.09963861641714,Republican,Republican,1
333,1988,bush_88,MD,2400.0,48.2,49.792531120331944,Republican,Republican,1
334,1988,bush_88,MS,200.0,39.07,5.1190171487074485,Republican,Republican,1
335,1988,bush_88,WI,115.0,51.41,2.236918887375997,Republican,Republican,1
336,1988,bush_88,GA,3305.0,39.5,83.67088607594937,Republican,Republican,1
337,1988,bush_88,IL,3080.0,48.6,63.374485596707814,Republican,Republican,1
338,1988,bush_88,AL,855.0,39.86,21.450075263421976,Republican,Republican,1
339,1988,bush_88,CO,675.0,45.28,14.907243816254416,Republican,Republican,1
340,1988,bush_88,RI,1125.0,55.64,20.219266714593818,Republican,Republican,1
341,1988,bush_88,UT,1010.0,32.05,31.51326053042122,Republican,Republican,1
342,1988,bush_88,IA,200.0,54.71,3.655638822884299,Republican,Republican,1
343,1988,bush_88,TN,965.0,41.55,23.22503008423586,Republican,Republican,1
344,1988,bush_88,NC,1486.0,41.71,35.626947974106926,Republican,Republican,1
345,1988,bush_88,KY,4230.0,43.88,96.39927073837738,Republican,Republican,1
346,1988,bush_88,OK,1000.0,41.28,24.224806201550386,Republican,Republican,1
348,1988,bush_88,ID,25.0,36.01,0.6942515967786727,Republican,Republican,1
349,1988,bush_88,HI,38.0,54.27,0.7002026902524414,Republican,Republican,1
351,1988,bush_88,SC,405.0,37.58,10.77700904736562,Republican,Republican,1
352,1988,bush_88,AR,700.0,42.19,16.591609386110452,Republican,Republican,1
353,1988,bush_88,NE,150.0,39.2,3.826530612244898,Republican,Republican,1
354,1988,bush_88,DE,2500.0,43.48,57.49770009199632,Republican,Republican,1
355,1988,bush_88,NM,1270.0,46.9,27.078891257995735,Republican,Republican,1
356,1988,bush_88,AK,300.0,36.27,8.271298593879239,Republican,Republican,1
357,1988,dukakis_88,OH,1000.0,55.0,18.181818181818183,Democratic,Democratic,0
358,1988,dukakis_88,DC,2000.0,14.3,139.86013986013987,Democratic,Democratic,0
359,1988,dukakis_88,CA,2750.0,51.13,53.78447095638568,Democratic,Democratic,0
361,1988,dukakis_88,MA,3104029.0,45.38,68400.81533715293,Democratic,Democratic,0
365,1988,dukakis_88,TX,3250.0,55.95,58.0875781948168,Democratic,Democratic,0
367,1988,dukakis_88,NY,4100.0,47.52,86.27946127946127,Democratic,Democratic,0
371,1988,dukakis_88,VA,1000.0,59.74,16.739203213927016,Democratic,Democratic,0
372,1988,dukakis_88,FL,6000.0,60.87,98.57072449482504,Democratic,Democratic,0
376,1988,dukakis_88,NJ,1000.0,56.24,17.780938833570413,Democratic,Democratic,0
408,1992,clinton_92,OH,3650.0,40.18,90.84121453459433,Democratic,Democratic,0
409,1992,clinton_92,DC,4900.0,84.64,57.89224952741021,Democratic,Democratic,0
410,1992,clinton_92,CA,17090.0,46.01,371.4409910888937,Democratic,Democratic,0
411,1992,clinton_92,OR,2525.0,42.48,59.439736346516014,Democratic,Democratic,0
412,1992,clinton_92,MA,4425.0,47.54,93.07951198990324,Democratic,Democratic,0
413,1992,clinton_92,NV,1000.0,37.36,26.76659528907923,Democratic,Democratic,0
414,1992,clinton_92,WA,2980.0,43.41,68.64777700990555,Democratic,Democratic,0
415,1992,clinton_92,LA,1000.0,45.58,21.93944712593243,Democratic,Democratic,0
416,1992,clinton_92,TX,4575.0,37.08,123.38187702265373,Democratic,Democratic,0
417,1992,clinton_92,IN,1750.0,36.79,47.56727371568361,Democratic,Democratic,0
418,1992,clinton_92,NY,29141.0,49.73,585.9843153026343,Democratic,Democratic,0
419,1992,clinton_92,MI,1500.0,43.77,34.27004797806717,Democratic,Democratic,0
422,1992,clinton_92,VA,1300.0,40.59,32.02759300320275,Democratic,Democratic,0
423,1992,clinton_92,FL,6872.0,39.0,176.2051282051282,Democratic,Democratic,0
424,1992,clinton_92,ME,2800.0,38.77,72.22078927005415,Democratic,Democratic,0
425,1992,clinton_92,MO,2050.0,44.07,46.51690492398457,Democratic,Democratic,0
427,1992,clinton_92,NJ,4600.0,42.95,107.10128055878928,Democratic,Democratic,0
428,1992,clinton_92,PA,1675.0,45.15,37.09856035437431,Democratic,Democratic,0
429,1992,clinton_92,MN,500.0,43.48,11.499540018399264,Democratic,Democratic,0
431,1992,clinton_92,WV,1000.0,48.41,20.65688907250568,Democratic,Democratic,0
433,1992,clinton_92,CT,2250.0,42.21,53.304904051172706,Democratic,Democratic,0
434,1992,clinton_92,AZ,100.0,36.52,2.7382256297918945,Democratic,Democratic,0
435,1992,clinton_92,MD,3650.0,49.8,73.29317269076306,Democratic,Democratic,0
438,1992,clinton_92,GA,2100.0,43.47,48.309178743961354,Democratic,Democratic,0
439,1992,clinton_92,IL,3100.0,48.58,63.812268423219436,Democratic,Democratic,0
440,1992,clinton_92,AL,1800.0,40.88,44.031311154598825,Democratic,Democratic,0
441,1992,clinton_92,CO,1000.0,40.13,24.919013207076997,Democratic,Democratic,0
442,1992,clinton_92,RI,179.0,47.04,3.8052721088435373,Democratic,Democratic,0
443,1992,clinton_92,UT,700.0,24.65,28.397565922920894,Democratic,Democratic,0
445,1992,clinton_92,TN,2250.0,47.08,47.7909940526763,Democratic,Democratic,0
446,1992,clinton_92,NC,2250.0,42.65,52.75498241500586,Democratic,Democratic,0
448,1992,clinton_92,OK,6000.0,34.02,176.3668430335097,Democratic,Democratic,0
450,1992,clinton_92,ID,50.0,28.42,1.7593244194229414,Democratic,Democratic,0
451,1992,clinton_92,HI,1000.0,48.09,20.79434393844874,Democratic,Democratic,0
452,1992,clinton_92,SD,1000.0,37.14,26.925148088314486,Democratic,Democratic,0
453,1992,clinton_92,SC,350.0,39.88,8.776328986960882,Democratic,Democratic,0
454,1992,clinton_92,AR,2162671.0,53.21,40644.07066340913,Democratic,Democratic,0
457,1992,clinton_92,NM,2000.0,45.9,43.57298474945534,Democratic,Democratic,0
459,1992,bush_92,OH,1600.0,38.35,41.720990873533246,Republican,Republican,1
460,1992,bush_92,DC,253000.0,9.1,27802.197802197803,Republican,Republican,1
461,1992,bush_92,CA,10161.0,32.61,311.59153633854646,Republican,Republican,1
463,1992,bush_92,MA,1100.0,29.03,37.891836031691355,Republican,Republican,1
464,1992,bush_92,NV,1000.0,34.73,28.79355024474518,Republican,Republican,1
466,1992,bush_92,LA,500.0,40.97,12.2040517451794,Republican,Republican,1
467,1992,bush_92,TX,7225.0,40.56,178.13116370808677,Republican,Republican,1
469,1992,bush_92,NY,10500.0,33.88,309.9173553719008,Republican,Republican,1
470,1992,bush_92,MI,2000.0,36.38,54.975261132490374,Republican,Republican,1
473,1992,bush_92,VA,500586.0,44.97,11131.55436957972,Republican,Republican,1
474,1992,bush_92,FL,7640.0,40.89,186.84274883834678,Republican,Republican,1
477,1992,bush_92,WY,35.0,39.7,0.8816120906801007,Republican,Republican,1
478,1992,bush_92,NJ,2000.0,40.58,49.28536224741252,Republican,Republican,1
479,1992,bush_92,PA,6000.0,36.13,166.06698034874066,Republican,Republican,1
480,1992,bush_92,MN,2000.0,31.85,62.79434850863422,Republican,Republican,1
481,1992,bush_92,ND,1000.0,44.22,22.614201718679332,Republican,Republican,1
483,1992,bush_92,KS,250.0,38.88,6.4300411522633745,Republican,Republican,1
484,1992,bush_92,CT,2000.0,35.78,55.89714924538848,Republican,Republican,1
485,1992,bush_92,AZ,1000.0,38.47,25.994281258123213,Republican,Republican,1
486,1992,bush_92,MD,2280.0,35.62,64.00898371701292,Republican,Republican,1
488,1992,bush_92,WI,2000.0,36.78,54.3773790103317,Republican,Republican,1
490,1992,bush_92,IL,1000.0,34.34,29.120559114735,Republican,Republican,1
492,1992,bush_92,CO,1500.0,35.87,41.81767493727349,Republican,Republican,1
497,1992,bush_92,NC,1000.0,43.44,23.02025782688766,Republican,Republican,1
498,1992,bush_92,KY,1000.0,41.34,24.189646831156264,Republican,Republican,1
499,1992,bush_92,OK,1000.0,42.65,23.446658851113718,Republican,Republican,1
503,1992,bush_92,SD,1000.0,40.66,24.59419576979833,Republican,Republican,1
506,1992,bush_92,NE,250.0,46.58,5.367110347788751,Republican,Republican,1
507,1992,bush_92,DE,25.0,35.78,0.698714365567356,Republican,Republican,1
508,1992,bush_92,NM,2000.0,37.34,53.56186395286556,Republican,Republican,1
510,1992,perot_92,OH,36461.0,20.98,1737.8932316491896,Independent,Third,2
511,1992,perot_92,DC,4094.0,4.25,963.2941176470588,Independent,Third,2
512,1992,perot_92,CA,216562.0,20.63,10497.43092583616,Independent,Third,2
513,1992,perot_92,OR,22612.0,24.21,933.9942172655927,Independent,Third,2
514,1992,perot_92,MA,34192.0,22.8,1499.6491228070174,Independent,Third,2
515,1992,perot_92,NV,10250.0,26.19,391.37075219549445,Independent,Third,2
516,1992,perot_92,WA,61509.0,23.68,2597.508445945946,Independent,Third,2
517,1992,perot_92,LA,7683.0,11.81,650.5503810330229,Independent,Third,2
518,1992,perot_92,TX,68693.0,22.01,3120.990458882326,Independent,Third,2
519,1992,perot_92,IN,6145.0,19.77,310.82448153768337,Independent,Third,2
520,1992,perot_92,NY,101621.0,15.75,6452.126984126984,Independent,Third,2
521,1992,perot_92,MI,29515.0,19.3,1529.2746113989638,Independent,Third,2
522,1992,perot_92,VT,6977.0,22.78,306.27743634767336,Independent,Third,2
523,1992,perot_92,NH,2652.0,22.59,117.39707835325365,Independent,Third,2
524,1992,perot_92,VA,53196.0,13.63,3902.861335289802,Independent,Third,2
525,1992,perot_92,FL,2197.0,19.82,110.84762865792129,Independent,Third,2
526,1992,perot_92,ME,12872.0,30.44,422.86465177398156,Independent,Third,2
527,1992,perot_92,MO,34446.0,21.69,1588.1051175656985,Independent,Third,2
528,1992,perot_92,WY,4226.0,25.65,164.7563352826511,Independent,Third,2
529,1992,perot_92,NJ,14538.0,15.61,931.3260730301089,Independent,Third,2
530,1992,perot_92,PA,88443.0,18.2,4859.505494505494,Independent,Third,2
531,1992,perot_92,MN,18957.0,23.96,791.1936560934892,Independent,Third,2
532,1992,perot_92,ND,3097.0,23.07,134.24360641525791,Independent,Third,2
533,1992,perot_92,WV,2391.0,15.91,150.2828409805154,Independent,Third,2
534,1992,perot_92,KS,14856.0,26.99,550.4260837347166,Independent,Third,2
535,1992,perot_92,CT,32966.0,21.58,1527.6181649675627,Independent,Third,2
536,1992,perot_92,AZ,19982.0,23.79,839.9327448507777,Independent,Third,2
537,1992,perot_92,MD,17043.0,14.18,1201.904090267983,Independent,Third,2
538,1992,perot_92,MS,3755.0,8.72,430.61926605504584,Independent,Third,2
539,1992,perot_92,WI,41251.0,21.51,1917.759181775918,Independent,Third,2
540,1992,perot_92,GA,23227.0,13.34,1741.1544227886056,Independent,Third,2
541,1992,perot_92,IL,32341.0,16.64,1943.5697115384614,Independent,Third,2
542,1992,perot_92,AL,11899.0,10.85,1096.6820276497697,Independent,Third,2
543,1992,perot_92,CO,17065.0,23.32,731.7753001715266,Independent,Third,2
544,1992,perot_92,RI,5961.0,23.16,257.3834196891192,Independent,Third,2
545,1992,perot_92,UT,2929.0,27.34,107.13240673006584,Independent,Third,2
546,1992,perot_92,IA,1958.0,18.71,104.64991982896846,Independent,Third,2
547,1992,perot_92,TN,16064.0,10.09,1592.0713577799802,Independent,Third,2
548,1992,perot_92,NC,19214.0,13.7,1402.4817518248176,Independent,Third,2
549,1992,perot_92,KY,11437.0,13.66,837.2620790629576,Independent,Third,2
550,1992,perot_92,OK,3880.0,23.01,168.62233811386352,Independent,Third,2
551,1992,perot_92,MT,4503.0,26.12,172.39663093415007,Independent,Third,2
552,1992,perot_92,ID,6052.0,27.05,223.73382624768945,Independent,Third,2
553,1992,perot_92,HI,10470.0,14.22,736.2869198312236,Independent,Third,2
554,1992,perot_92,SD,4965.0,21.8,227.75229357798165,Independent,Third,2
555,1992,perot_92,SC,4842.0,11.55,419.2207792207792,Independent,Third,2
556,1992,perot_92,AR,19935.0,10.43,1911.3135186960692,Independent,Third,2
557,1992,perot_92,NE,3132.0,23.63,132.54337706305543,Independent,Third,2
558,1992,perot_92,DE,2592.0,20.45,126.74816625916871,Independent,Third,2
559,1992,perot_92,NM,15393.0,16.12,954.9007444168734,Independent,Third,2
560,1992,perot_92,AK,1817.0,28.43,63.91136123812874,Independent,Third,2
561,1996,clinton_96,OH,1045.0,47.38,22.055719712959053,Democratic,Democratic,0
562,1996,clinton_96,DC,1908313.0,85.19,22400.669092616507,Democratic,Democratic,0
563,1996,clinton_96,CA,11985.0,51.1,234.54011741682973,Democratic,Democratic,0
565,1996,clinton_96,MA,3775.0,61.47,61.41207092890841,Democratic,Democratic,0
567,1996,clinton_96,WA,705.0,49.84,14.145264847512038,Democratic,Democratic,0
568,1996,clinton_96,LA,50.0,52.01,0.9613535858488752,Democratic,Democratic,0
569,1996,clinton_96,TX,1935.0,43.83,44.14784394250513,Democratic,Democratic,0
570,1996,clinton_96,IN,50.0,41.55,1.203369434416366,Democratic,Democratic,0
571,1996,clinton_96,NY,8400.0,59.47,141.24768790987054,Democratic,Democratic,0
572,1996,clinton_96,MI,625.0,51.69,12.091313600309539,Democratic,Democratic,0
573,1996,clinton_96,VT,35.0,53.35,0.6560449859418931,Democratic,Democratic,0
575,1996,clinton_96,VA,623.0,45.15,13.7984496124031,Democratic,Democratic,0
576,1996,clinton_96,FL,7445.0,48.02,155.039566847147,Democratic,Democratic,0
578,1996,clinton_96,MO,100.0,47.54,2.103491796381994,Democratic,Democratic,0
579,1996,clinton_96,WY,50.0,36.84,1.3572204125950054,Democratic,Democratic,0
580,1996,clinton_96,NJ,640.0,53.72,11.913626209977663,Democratic,Democratic,0
581,1996,clinton_96,PA,850.0,49.17,17.286963595688427,Democratic,Democratic,0
582,1996,clinton_96,MN,100.0,51.1,1.9569471624266144,Democratic,Democratic,0
585,1996,clinton_96,KS,250.0,36.08,6.929046563192905,Democratic,Democratic,0
588,1996,clinton_96,MD,100.0,54.25,1.8433179723502304,Democratic,Democratic,0
591,1996,clinton_96,GA,450.0,45.84,9.816753926701569,Democratic,Democratic,0
592,1996,clinton_96,IL,810.0,54.32,14.911634756995582,Democratic,Democratic,0
593,1996,clinton_96,AL,620.0,43.16,14.365152919369788,Democratic,Democratic,0
597,1996,clinton_96,IA,250.0,50.26,4.974134500596897,Democratic,Democratic,0
598,1996,clinton_96,TN,1525.0,48.0,31.770833333333332,Democratic,Democratic,0
599,1996,clinton_96,NC,250.0,44.04,5.676657584014532,Democratic,Democratic,0
600,1996,clinton_96,KY,25.0,45.84,0.5453752181500873,Democratic,Democratic,0
602,1996,clinton_96,MT,100.0,41.23,2.425418384671356,Democratic,Democratic,0
603,1996,clinton_96,ID,100.0,33.65,2.971768202080238,Democratic,Democratic,0
606,1996,clinton_96,SC,1025.0,43.85,23.375142531356897,Democratic,Democratic,0
