,year,candidate,state,amount_spent,vote_share,cost_per_vote_share,party,party_partition,party_dummy
607,1996,clinton_96,AR,4051733.0,53.74,75395.10606624489,Democratic,Democratic,0
608,1996,clinton_96,NE,375.0,34.95,10.729613733905579,Democratic,Democratic,0
610,1996,clinton_96,NM,120.0,49.18,2.4400162667751117,Democratic,Democratic,0
612,1996,dole_96,OH,1556.0,41.02,37.932715748415404,Republican,Republican,1
613,1996,dole_96,DC,10148317.0,9.34,1086543.5760171306,Republican,Republican,1
614,1996,dole_96,CA,3153.0,38.21,82.5176655325831,Republican,Republican,1
616,1996,dole_96,MA,1000.0,28.09,35.5998576005696,Republican,Republican,1
618,1996,dole_96,WA,250.0,37.3,6.702412868632709,Republican,Republican,1
620,1996,dole_96,TX,7606.0,48.76,155.98851517637408,Republican,Republican,1
621,1996,dole_96,IN,350.0,47.13,7.426267769997878,Republican,Republican,1
622,1996,dole_96,NY,2445.0,30.61,79.87585756288794,Republican,Republican,1
623,1996,dole_96,MI,1703.0,38.48,44.25675675675676,Republican,Republican,1
626,1996,dole_96,VA,3145.0,47.1,66.7728237791932,Republican,Republican,1
627,1996,dole_96,FL,3333.0,42.32,78.7570888468809,Republican,Republican,1
628,1996,dole_96,ME,462.0,30.76,15.019505851755525,Republican,Republican,1
629,1996,dole_96,MO,3750.0,41.24,90.93113482056256,Republican,Republican,1
630,1996,dole_96,WY,219.0,49.81,4.3967074884561335,Republican,Republican,1
631,1996,dole_96,NJ,4100.0,35.86,114.3335192414947,Republican,Republican,1
632,1996,dole_96,PA,1403.0,39.97,35.10132599449587,Republican,Republican,1
633,1996,dole_96,MN,1270.0,34.96,36.327231121281464,Republican,Republican,1
636,1996,dole_96,KS,1612.0,54.29,29.692392705839012,Republican,Republican,1
637,1996,dole_96,CT,200.0,34.69,5.765350245027386,Republican,Republican,1
638,1996,dole_96,AZ,500.0,44.29,11.289230074508918,Republican,Republican,1
639,1996,dole_96,MD,50.0,38.27,1.306506401881369,Republican,Republican,1
640,1996,dole_96,MS,450.0,49.21,9.144482828693356,Republican,Republican,1
642,1996,dole_96,GA,435.0,47.01,9.253350350989152,Republican,Republican,1
643,1996,dole_96,IL,5605.0,36.81,152.26840532464004,Republican,Republican,1
644,1996,dole_96,AL,923.0,50.12,18.415802075019954,Republican,Republican,1
645,1996,dole_96,CO,2333.0,45.8,50.938864628820966,Republican,Republican,1
646,1996,dole_96,RI,1000.0,26.82,37.28560775540641,Republican,Republican,1
648,1996,dole_96,IA,1450.0,39.92,36.322645290581164,Republican,Republican,1
650,1996,dole_96,NC,305.0,48.73,6.258978042273753,Republican,Republican,1
651,1996,dole_96,KY,400.0,44.88,8.9126559714795,Republican,Republican,1
652,1996,dole_96,OK,1550.0,48.26,32.117695814339,Republican,Republican,1
655,1996,dole_96,HI,140.0,31.64,4.424778761061947,Republican,Republican,1
659,1996,dole_96,NE,2158.0,53.65,40.22367194780988,Republican,Republican,1
663,1996,perot_96,OH,1065.0,10.66,99.906191369606,Reform,Third,2
665,1996,perot_96,CA,8139.0,6.96,1169.396551724138,Reform,Third,2
666,1996,perot_96,OR,30.0,8.8,3.4090909090909087,Reform,Third,2
667,1996,perot_96,MA,4291.0,8.89,482.67716535433067,Reform,Third,2
668,1996,perot_96,NV,150.0,9.47,15.83949313621964,Reform,Third,2
669,1996,perot_96,WA,100.0,8.92,11.210762331838565,Reform,Third,2
670,1996,perot_96,LA,1828.0,6.91,264.54413892908826,Reform,Third,2
671,1996,perot_96,TX,1596.0,6.75,236.44444444444446,Reform,Third,2
672,1996,perot_96,IN,294.0,10.5,28.0,Reform,Third,2
673,1996,perot_96,NY,1289.0,7.97,161.7314930991217,Reform,Third,2
674,1996,perot_96,MI,971.0,8.75,110.97142857142858,Reform,Third,2
677,1996,perot_96,VA,1023.0,6.62,154.53172205438065,Reform,Third,2
678,1996,perot_96,FL,1673.0,9.12,183.44298245614036,Reform,Third,2
679,1996,perot_96,ME,2429.0,14.19,171.1768851303735,Reform,Third,2
680,1996,perot_96,MO,700.0,10.06,69.58250497017892,Reform,Third,2
682,1996,perot_96,NJ,20.0,8.52,2.347417840375587,Reform,Third,2
683,1996,perot_96,PA,1737.0,9.56,181.69456066945605,Reform,Third,2
684,1996,perot_96,MN,100.0,11.75,8.51063829787234,Reform,Third,2
688,1996,perot_96,CT,195.0,10.02,19.46107784431138,Reform,Third,2
689,1996,perot_96,AZ,443.0,7.98,55.51378446115288,Reform,Third,2
690,1996,perot_96,MD,420.0,6.5,64.61538461538461,Reform,Third,2
692,1996,perot_96,WI,906.0,10.35,87.53623188405797,Reform,Third,2
693,1996,perot_96,GA,75.0,6.37,11.773940345368917,Reform,Third,2
694,1996,perot_96,IL,485.0,8.03,60.39850560398506,Reform,Third,2
695,1996,perot_96,AL,50.0,6.01,8.319467554076539,Reform,Third,2
696,1996,perot_96,CO,250.0,6.59,37.93626707132018,Reform,Third,2
701,1996,perot_96,NC,1261.0,6.68,188.77245508982037,Reform,Third,2
702,1996,perot_96,KY,50.0,8.67,5.767012687427912,Reform,Third,2
704,1996,perot_96,MT,551.0,13.56,40.634218289085545,Reform,Third,2
705,1996,perot_96,ID,15.0,12.71,1.1801730920535012,Reform,Third,2
706,1996,perot_96,HI,112.0,7.6,14.73684210526316,Reform,Third,2
708,1996,perot_96,SC,759.0,5.6,135.5357142857143,Reform,Third,2
713,1996,perot_96,AK,547.0,10.9,50.18348623853211,Reform,Third,2
714,2000,bush_00,OH,2050.0,46.46,44.12397761515282,Republican,Republican,1
715,2000,bush_00,DC,5650.0,85.16,66.34570220760921,Republican,Republican,1
716,2000,bush_00,CA,31145.0,53.45,582.6941066417212,Republican,Republican,1
717,2000,bush_00,OR,500.0,46.96,10.647359454855195,Republican,Republican,1
718,2000,bush_00,MA,3100.0,59.8,51.83946488294315,Republican,Republican,1
719,2000,bush_00,NV,2000.0,45.98,43.49717268377556,Republican,Republican,1
720,2000,bush_00,WA,3050.0,50.16,60.80542264752791,Republican,Republican,1
721,2000,bush_00,LA,1500.0,44.88,33.42245989304813,Republican,Republican,1
722,2000,bush_00,TX,60850.0,37.98,1602.1590310689837,Republican,Republican,1
724,2000,bush_00,NY,23400.0,60.21,388.63976083707024,Republican,Republican,1
725,2000,bush_00,MI,1500.0,51.28,29.25117004680187,Republican,Republican,1
727,2000,bush_00,NH,150.0,46.8,3.2051282051282053,Republican,Republican,1
728,2000,bush_00,VA,10706.0,44.44,240.90909090909093,Republican,Republican,1
729,2000,bush_00,FL,10850.0,48.84,222.15397215397215,Republican,Republican,1
731,2000,bush_00,MO,4100.0,47.08,87.0858113848768,Republican,Republican,1
733,2000,bush_00,NJ,4000.0,56.13,71.26313914127917,Republican,Republican,1
734,2000,bush_00,PA,7450.0,50.6,147.23320158102766,Republican,Republican,1
735,2000,bush_00,MN,1000.0,47.91,20.872469213107912,Republican,Republican,1
739,2000,bush_00,CT,7350.0,55.91,131.46127705240565,Republican,Republican,1
740,2000,bush_00,AZ,2000.0,44.73,44.7127207690588,Republican,Republican,1
741,2000,bush_00,MD,5025.0,56.57,88.82800070708856,Republican,Republican,1
742,2000,bush_00,MS,6000.0,40.7,147.4201474201474,Republican,Republican,1
744,2000,bush_00,GA,4876.0,42.98,113.4481154025128,Republican,Republican,1
745,2000,bush_00,IL,8350.0,54.6,152.93040293040292,Republican,Republican,1
746,2000,bush_00,AL,3250.0,41.57,78.18138080346404,Republican,Republican,1
747,2000,bush_00,CO,3000.0,42.39,70.77140835102618,Republican,Republican,1
748,2000,bush_00,RI,100.0,60.99,1.6396130513198885,Republican,Republican,1
749,2000,bush_00,UT,1000.0,26.34,37.96507213363705,Republican,Republican,1
750,2000,bush_00,IA,1000.0,48.54,20.601565718994642,Republican,Republican,1
751,2000,bush_00,TN,2150.0,47.28,45.47377326565144,Republican,Republican,1
752,2000,bush_00,NC,1000.0,43.2,23.148148148148145,Republican,Republican,1
754,2000,bush_00,OK,2000.0,38.43,52.042674993494664,Republican,Republican,1
755,2000,bush_00,MT,1000.0,33.36,29.97601918465228,Republican,Republican,1
756,2000,bush_00,ID,750.0,27.64,27.134587554269174,Republican,Republican,1
757,2000,bush_00,HI,1000.0,55.79,17.924359204158453,Republican,Republican,1
759,2000,bush_00,SC,2100.0,40.9,51.34474327628362,Republican,Republican,1
761,2000,bush_00,NE,1000.0,33.25,30.075187969924812,Republican,Republican,1
762,2000,bush_00,DE,1000.0,54.96,18.19505094614265,Republican,Republican,1
763,2000,bush_00,NM,1250.0,47.91,26.09058651638489,Republican,Republican,1
764,2000,bush_00,AK,1000.0,27.67,36.14022406938923,Republican,Republican,1
765,2000,gore_00,OH,2000.0,49.97,40.024014408645186,Democratic,Democratic,0
766,2000,gore_00,DC,3000.0,8.95,335.195530726257,Democratic,Democratic,0
767,2000,gore_00,CA,7000.0,41.65,168.0672268907563,Democratic,Democratic,0
769,2000,gore_00,MA,3250.0,32.5,100.0,Democratic,Democratic,0
771,2000,gore_00,WA,2000.0,44.58,44.86316733961418,Democratic,Democratic,0
773,2000,gore_00,TX,1250.0,59.3,21.079258010118046,Democratic,Democratic,0
775,2000,gore_00,NY,14000.0,35.23,397.38858927050813,Democratic,Democratic,0
776,2000,gore_00,MI,125.0,46.15,2.7085590465872156,Democratic,Democratic,0
779,2000,gore_00,VA,3000.0,52.47,57.17552887364208,Democratic,Democratic,0
780,2000,gore_00,FL,1250.0,48.85,25.588536335721596,Democratic,Democratic,0
785,2000,gore_00,PA,34.0,46.43,0.7322851604566013,Democratic,Democratic,0
795,2000,gore_00,GA,1000.0,54.67,18.291567587342236,Democratic,Democratic,0
796,2000,gore_00,IL,2000.0,42.58,46.97040864255519,Democratic,Democratic,0
797,2000,gore_00,AL,1000.0,56.48,17.705382436260624,Democratic,Democratic,0
798,2000,gore_00,CO,2000.0,50.75,39.40886699507389,Democratic,Democratic,0
802,2000,gore_00,TN,1000.0,51.15,19.550342130987293,Democratic,Democratic,0
803,2000,gore_00,NC,250.0,56.03,4.461895413171515,Democratic,Democratic,0
804,2000,gore_00,KY,1500.0,56.5,26.548672566371682,Democratic,Democratic,0
811,2000,gore_00,AR,625.0,51.31,12.180861430520366,Democratic,Democratic,0
816,2000,nader_00,OH,1045.0,2.5,418.0,Green,Third,2
817,2000,nader_00,DC,38288.0,5.24,7306.8702290076335,Green,Third,2
818,2000,nader_00,CA,1375.0,3.82,359.9476439790576,Green,Third,2
820,2000,nader_00,MA,1045.0,6.42,162.77258566978193,Green,Third,2
821,2000,nader_00,NV,15.0,2.46,6.097560975609756,Green,Third,2
824,2000,nader_00,TX,35.0,2.15,16.27906976744186,Green,Third,2
826,2000,nader_00,NY,3080.0,3.58,860.3351955307262,Green,Third,2
827,2000,nader_00,MI,156.0,1.99,78.39195979899498,Green,Third,2
832,2000,nader_00,ME,1200.0,5.7,210.52631578947367,Green,Third,2
833,2000,nader_00,MO,1050.0,1.63,644.1717791411044,Green,Third,2
836,2000,nader_00,PA,70.0,2.1,33.33333333333333,Green,Third,2
841,2000,nader_00,CT,1000.0,4.42,226.2443438914027,Green,Third,2
843,2000,nader_00,MD,1200.0,2.65,452.8301886792453,Green,Third,2
846,2000,nader_00,GA,30.0,0.52,57.69230769230769,Green,Third,2
847,2000,nader_00,IL,20.0,2.19,9.132420091324201,Green,Third,2
867,2004,bush_04,OH,305654.33,48.71,6274.981112707863,Republican,Republican,1
868,2004,bush_04,DC,3286494.18,89.18,36852.36801973537,Republican,Republican,1
869,2004,bush_04,CA,627332.55,54.31,11550.958387037379,Republican,Republican,1
870,2004,bush_04,OR,47937.49,51.35,933.5441090555014,Republican,Republican,1
871,2004,bush_04,MA,101932.33,61.94,1645.6624152405554,Republican,Republican,1
872,2004,bush_04,NV,42485.5,47.88,887.3329156223892,Republican,Republican,1
873,2004,bush_04,WA,96700.22,52.82,1830.7500946611133,Republican,Republican,1
874,2004,bush_04,LA,69855.22,42.22,1654.5528185693984,Republican,Republican,1
875,2004,bush_04,TX,48417558.13,38.22,1266812.0913134485,Republican,Republican,1
876,2004,bush_04,IN,49988.0,39.26,1273.2552215995925,Republican,Republican,1
877,2004,bush_04,NY,207419.84,58.37,3553.5350351207812,Republican,Republican,1
878,2004,bush_04,MI,241977.15,51.23,4723.348623853211,Republican,Republican,1
879,2004,bush_04,VT,8620.0,58.94,146.25042416016288,Republican,Republican,1
880,2004,bush_04,NH,36747.12,50.24,731.4315286624204,Republican,Republican,1
881,2004,bush_04,VA,11344614.620000005,45.48,249441.83421284094,Republican,Republican,1
882,2004,bush_04,FL,338606.25,47.09,7190.61902739435,Republican,Republican,1
883,2004,bush_04,ME,21108.51,53.57,394.03602762740337,Republican,Republican,1
884,2004,bush_04,MO,180957.3,46.1,3925.32104121475,Republican,Republican,1
885,2004,bush_04,WY,9060.0,29.07,311.66150670794633,Republican,Republican,1
886,2004,bush_04,NJ,149947.40999999995,52.92,2833.473356009069,Republican,Republican,1
887,2004,bush_04,PA,203895.28000000003,50.92,4004.2278083267875,Republican,Republican,1
888,2004,bush_04,MN,134056.03999999998,51.09,2623.919357995693,Republican,Republican,1
889,2004,bush_04,ND,6345.0,35.5,178.73239436619718,Republican,Republican,1
890,2004,bush_04,WV,32945.14,43.2,762.6189814814815,Republican,Republican,1
891,2004,bush_04,KS,24578.94,36.62,671.188967777171,Republican,Republican,1
892,2004,bush_04,CT,55356.0,54.31,1019.2598048241575,Republican,Republican,1
893,2004,bush_04,AZ,206898.13,44.4,4659.867792792793,Republican,Republican,1
894,2004,bush_04,MD,326109.49,55.91,5832.757825076015,Republican,Republican,1
895,2004,bush_04,MS,20108.0,39.76,505.7344064386318,Republican,Republican,1
896,2004,bush_04,WI,551851.49,49.7,11103.651710261569,Republican,Republican,1
897,2004,bush_04,GA,112807.92,41.37,2726.8049311094996,Republican,Republican,1
898,2004,bush_04,IL,164689.64,54.82,3004.188982123313,Republican,Republican,1
899,2004,bush_04,AL,35640.05,36.84,967.4280673181324,Republican,Republican,1
900,2004,bush_04,CO,103022.17,47.02,2191.0287111867287,Republican,Republican,1
901,2004,bush_04,RI,6925.0,59.42,116.54325143049478,Republican,Republican,1
902,2004,bush_04,UT,402505.92,26.0,15480.996923076922,Republican,Republican,1
903,2004,bush_04,IA,95971.32,49.23,1949.4478976234006,Republican,Republican,1
904,2004,bush_04,TN,130799.94,42.53,3075.4747237244296,Republican,Republican,1
905,2004,bush_04,NC,85699.04999999999,43.58,1966.4765947682422,Republican,Republican,1
906,2004,bush_04,KY,104591.44,39.69,2635.2088687326786,Republican,Republican,1
907,2004,bush_04,OK,42651.0,34.43,1238.7743247168166,Republican,Republican,1
908,2004,bush_04,MT,18807.0,38.56,487.73340248962654,Republican,Republican,1
909,2004,bush_04,ID,6446.0,30.26,213.0204890945142,Republican,Republican,1
910,2004,bush_04,HI,7705.0,54.01,142.65876689501945,Republican,Republican,1
911,2004,bush_04,SD,6725.0,38.44,174.94797086368368,Republican,Republican,1
912,2004,bush_04,SC,43872.52,40.9,1072.677750611247,Republican,Republican,1
913,2004,bush_04,AR,26961.8,44.55,605.2031425364759,Republican,Republican,1
914,2004,bush_04,NE,20105.82,32.68,615.233170134639,Republican,Republican,1
915,2004,bush_04,DE,30137.13,53.35,564.8946579194002,Republican,Republican,1
916,2004,bush_04,NM,33990.01,49.05,692.9665647298675,Republican,Republican,1
917,2004,bush_04,AK,8927.0,35.52,251.32319819819818,Republican,Republican,1
918,2004,kerry_04,OH,791212.24,50.81,15571.978744341664,Democratic,Democratic,0
919,2004,kerry_04,DC,13066204.69,9.34,1398951.2516059957,Democratic,Democratic,0
920,2004,kerry_04,CA,290442.80000000005,44.36,6547.403065825069,Democratic,Democratic,0
921,2004,kerry_04,OR,80316.18000000001,47.19,1701.974570883662,Democratic,Democratic,0
922,2004,kerry_04,MA,467523.45000000007,36.78,12711.349918433933,Democratic,Democratic,0
923,2004,kerry_04,NV,124204.55000000002,50.47,2460.957994848425,Democratic,Democratic,0
924,2004,kerry_04,WA,394225.85,45.64,8637.726774758983,Democratic,Democratic,0
925,2004,kerry_04,LA,11877.589999999998,56.72,209.40744005641747,Democratic,Democratic,0
926,2004,kerry_04,TX,120628.75,61.09,1974.6071370109673,Democratic,Democratic,0
927,2004,kerry_04,IN,7036.41,59.94,117.39089089089089,Democratic,Democratic,0
928,2004,kerry_04,NY,460281.11,40.08,11484.059630738524,Democratic,Democratic,0
929,2004,kerry_04,MI,421379.59,47.81,8813.628738757583,Democratic,Democratic,0
930,2004,kerry_04,VT,6972.0,38.8,179.69072164948454,Democratic,Democratic,0
931,2004,kerry_04,NH,59056.12,48.87,1208.4329854716595,Democratic,Democratic,0
932,2004,kerry_04,VA,1062344.35,53.68,19790.31948584203,Democratic,Democratic,0
933,2004,kerry_04,FL,807778.0,52.1,15504.376199616123,Democratic,Democratic,0
934,2004,kerry_04,ME,41620.30999999998,44.58,933.6094661283083,Democratic,Democratic,0
935,2004,kerry_04,MO,1683465.62,53.3,31584.720825515953,Democratic,Democratic,0
937,2004,kerry_04,NJ,2154309.92,46.24,46589.74740484429,Democratic,Democratic,0
938,2004,kerry_04,PA,455639.14,48.42,9410.143329202809,Democratic,Democratic,0
939,2004,kerry_04,MN,121846.09,47.61,2559.2541482881747,Democratic,Democratic,0
940,2004,kerry_04,ND,3459.58,62.86,55.03627107858733,Democratic,Democratic,0
941,2004,kerry_04,WV,20922.79,56.06,373.2213699607563,Democratic,Democratic,0
942,2004,kerry_04,KS,20146.75,62.0,324.9475806451613,Democratic,Democratic,0
943,2004,kerry_04,CT,25824.58,43.95,587.5899886234357,Democratic,Democratic,0
944,2004,kerry_04,AZ,128481.91,54.87,2341.5693457262623,Democratic,Democratic,0
945,2004,kerry_04,MD,1035821.28,42.93,24128.145352900072,Democratic,Democratic,0
946,2004,kerry_04,MS,700.0,59.45,11.774600504625734,Democratic,Democratic,0
947,2004,kerry_04,WI,573210.45,49.32,11622.271897810218,Democratic,Democratic,0
948,2004,kerry_04,GA,27810.58,57.97,479.7409004657582,Democratic,Democratic,0
949,2004,kerry_04,IL,17745338.59,44.48,398950.9575089928,Democratic,Democratic,0
950,2004,kerry_04,AL,426059.16,62.46,6821.312199807877,Democratic,Democratic,0
951,2004,kerry_04,CO,133221.16000000006,51.69,2577.310118011222,Democratic,Democratic,0
952,2004,kerry_04,RI,49440.83,38.67,1278.5319369019912,Democratic,Democratic,0
953,2004,kerry_04,UT,941.55,71.54,13.161168577019847,Democratic,Democratic,0
954,2004,kerry_04,IA,833495.55,49.9,16703.31763527054,Democratic,Democratic,0
955,2004,kerry_04,TN,16007.72,56.8,281.8260563380282,Democratic,Democratic,0
956,2004,kerry_04,NC,57346.66,56.02,1023.6818993216708,Democratic,Democratic,0
957,2004,kerry_04,KY,15936.77,59.55,267.61998320738877,Democratic,Democratic,0
958,2004,kerry_04,OK,67581.34,65.57,1030.6746987951808,Democratic,Democratic,0
959,2004,kerry_04,MT,4667.62,59.07,79.01845268325715,Democratic,Democratic,0
960,2004,kerry_04,ID,6840.0,68.38,100.0292483182217,Democratic,Democratic,0
961,2004,kerry_04,HI,1711.4900000000002,45.26,37.81462660185595,Democratic,Democratic,0
962,2004,kerry_04,SD,940.5,59.91,15.6985478217326,Democratic,Democratic,0
963,2004,kerry_04,SC,15004.37,57.98,258.78527078302864,Democratic,Democratic,0
964,2004,kerry_04,AR,32367.83,54.31,595.9828760817529,Democratic,Democratic,0
965,2004,kerry_04,NE,8439.98,65.9,128.07253414264034,Democratic,Democratic,0
966,2004,kerry_04,DE,17143.739999999998,45.75,374.7265573770491,Democratic,Democratic,0
967,2004,kerry_04,NM,211203.54,49.84,4237.631219903692,Democratic,Democratic,0
969,2008,obama_08,OH,8165629.280000001,51.5,158555.9083495146,Democratic,Democratic,0
970,2008,obama_08,DC,22437785.55,92.46,242675.59539260223,Democratic,Democratic,0
971,2008,obama_08,CA,15071817.37,61.01,247038.47516800524,Democratic,Democratic,0
972,2008,obama_08,OR,292745.28,56.75,5158.507136563877,Democratic,Democratic,0
973,2008,obama_08,MA,205951578.7,61.8,3332549.8171521034,Democratic,Democratic,0
974,2008,obama_08,NV,3660697.78,55.15,66377.11296464188,Democratic,Democratic,0
975,2008,obama_08,WA,1803431.2,57.65,31282.41457068517,Democratic,Democratic,0
976,2008,obama_08,LA,85629.78,39.93,2144.497370398197,Democratic,Democratic,0
977,2008,obama_08,TX,1533589.99,43.68,35109.66094322344,Democratic,Democratic,0
978,2008,obama_08,IN,1768946.11,49.95,35414.33653653654,Democratic,Democratic,0
979,2008,obama_08,NY,5526346.039999999,62.88,87887.18256997454,Democratic,Democratic,0
980,2008,obama_08,MI,2904772.35,57.43,50579.35486679436,Democratic,Democratic,0
981,2008,obama_08,VT,47764.21,67.46,708.0375037058999,Democratic,Democratic,0
982,2008,obama_08,NH,1199134.9,54.13,22152.87086643266,Democratic,Democratic,0
983,2008,obama_08,VA,7528697.799999999,52.63,143049.54968649056,Democratic,Democratic,0
984,2008,obama_08,FL,45077061.94,51.03,883344.345287086,Democratic,Democratic,0
985,2008,obama_08,ME,150837.91999999998,57.71,2613.722405129093,Democratic,Democratic,0
986,2008,obama_08,MO,21016865.6,49.29,426392.07952931634,Democratic,Democratic,0
987,2008,obama_08,WY,34685.33,32.54,1065.9290104486786,Democratic,Democratic,0
988,2008,obama_08,NJ,781688.1499999998,57.27,13649.173214597517,Democratic,Democratic,0
989,2008,obama_08,PA,4082456.26,54.49,74921.20132134335,Democratic,Democratic,0
990,2008,obama_08,MN,2910054.35,54.06,53830.08416574177,Democratic,Democratic,0
991,2008,obama_08,ND,1047.83,44.62,23.483415508740475,Democratic,Democratic,0
992,2008,obama_08,WV,167531.20999999993,42.59,3933.5808875322828,Democratic,Democratic,0
993,2008,obama_08,KS,139432.78,41.65,3347.7258103241297,Democratic,Democratic,0
994,2008,obama_08,CT,163917.32,60.59,2705.352698465093,Democratic,Democratic,0
995,2008,obama_08,AZ,974962.68,45.12,21608.21542553192,Democratic,Democratic,0
996,2008,obama_08,MD,6885013.72,61.92,111192.08204134366,Democratic,Democratic,0
997,2008,obama_08,MS,104561.95,43.0,2431.6732558139533,Democratic,Democratic,0
998,2008,obama_08,WI,8571696.280000001,56.22,152467.02739238707,Democratic,Democratic,0
999,2008,obama_08,GA,1490704.98,46.99,31723.87699510534,Democratic,Democratic,0
1000,2008,obama_08,IL,17085869.91,61.92,275934.59156976745,Democratic,Democratic,0
1001,2008,obama_08,AL,528494.67,38.74,13642.092669075892,Democratic,Democratic,0
1002,2008,obama_08,CO,5325376.4,53.66,99242.94446515097,Democratic,Democratic,0
1003,2008,obama_08,RI,65101.65,62.86,1035.660992682151,Democratic,Democratic,0
1004,2008,obama_08,UT,77956.39,34.41,2265.5155478058705,Democratic,Democratic,0
1005,2008,obama_08,IA,1085777.7399999998,53.93,20133.093639903575,Democratic,Democratic,0
1006,2008,obama_08,TN,361084.79999999993,41.83,8632.196987807793,Democratic,Democratic,0
1007,2008,obama_08,NC,4760888.64,49.7,95792.52796780683,Democratic,Democratic,0
1008,2008,obama_08,KY,103432.86,41.17,2512.3356813213504,Democratic,Democratic,0
1009,2008,obama_08,OK,344502.98,34.35,10029.198835516738,Democratic,Democratic,0
1010,2008,obama_08,MT,802414.11,47.25,16982.309206349208,Democratic,Democratic,0
1011,2008,obama_08,ID,32388.49,36.09,897.4366860626212,Democratic,Democratic,0
1012,2008,obama_08,HI,70636.69,71.85,983.11329157968,Democratic,Democratic,0
1013,2008,obama_08,SD,48801.9,44.75,1090.5452513966482,Democratic,Democratic,0
1014,2008,obama_08,SC,682000.5199999999,44.9,15189.321158129174,Democratic,Democratic,0
1015,2008,obama_08,AR,84229.31999999999,38.86,2167.506948018528,Democratic,Democratic,0
1016,2008,obama_08,NE,431033.8499999999,41.6,10361.390624999998,Democratic,Democratic,0
1017,2008,obama_08,DE,319533.26,61.94,5158.754601226994,Democratic,Democratic,0
1018,2008,obama_08,NM,849894.36,56.91,14934.007380073801,Democratic,Democratic,0
1019,2008,obama_08,AK,49601.25,37.89,1309.0855106888362,Democratic,Democratic,0
1020,2008,mccain_08,OH,1039366.42,46.91,22156.60669366873,Republican,Republican,1
1021,2008,mccain_08,DC,2394753.0,6.53,366730.93415007653,Republican,Republican,1
1022,2008,mccain_08,CA,3453603.99,36.95,93466.9550744249,Republican,Republican,1
1023,2008,mccain_08,OR,24113.12,40.4,596.859405940594,Republican,Republican,1
1024,2008,mccain_08,MA,358681.13,35.99,9966.1330925257,Republican,Republican,1
1025,2008,mccain_08,NV,123153.77,42.65,2887.544431418523,Republican,Republican,1
1026,2008,mccain_08,WA,131479.38,40.48,3248.0083992094865,Republican,Republican,1
1027,2008,mccain_08,LA,35710.28,58.56,609.806693989071,Republican,Republican,1
1028,2008,mccain_08,TX,1822169.19,55.45,32861.48223624887,Republican,Republican,1
1029,2008,mccain_08,IN,115767.24,48.91,2366.944183193621,Republican,Republican,1
1030,2008,mccain_08,NY,3662653.94,36.03,101655.67416042187,Republican,Republican,1
1031,2008,mccain_08,MI,612405.17,40.96,14951.298095703125,Republican,Republican,1
1032,2008,mccain_08,VT,4102.950000000002,30.45,134.74384236453207,Republican,Republican,1
1033,2008,mccain_08,NH,197662.84,44.52,4439.866127583108,Republican,Republican,1
1034,2008,mccain_08,VA,42094550.71,46.33,908580.8484783078,Republican,Republican,1
1035,2008,mccain_08,FL,10521466.81,48.22,218197.15491497304,Republican,Republican,1
1036,2008,mccain_08,ME,32095.14,40.38,794.8276374442793,Republican,Republican,1
1037,2008,mccain_08,MO,308660.47000000003,49.43,6244.395508800324,Republican,Republican,1
1038,2008,mccain_08,WY,17751.06,64.78,274.0206853967274,Republican,Republican,1
1039,2008,mccain_08,NJ,882151.71,41.7,21154.717266187046,Republican,Republican,1
1040,2008,mccain_08,PA,1626606.9,44.17,36826.05614670591,Republican,Republican,1
1041,2008,mccain_08,MN,955368.5,43.82,21802.110908261067,Republican,Republican,1
1042,2008,mccain_08,ND,953.0,53.25,17.896713615023476,Republican,Republican,1
1043,2008,mccain_08,WV,7685.2,55.71,137.95009872554297,Republican,Republican,1
1044,2008,mccain_08,KS,599401.01,56.61,10588.25313548843,Republican,Republican,1
1045,2008,mccain_08,CT,289451.76,38.22,7573.30612244898,Republican,Republican,1
1046,2008,mccain_08,AZ,6751467.09,53.64,125866.27684563758,Republican,Republican,1
