Table with row headers in column A and column headers in rows 5 through 7,,,,,,,,,,,,,,
"Number of Firms, Number of Establishments, Employment, and Annual Payroll by Enterprise Employment Size for the United States and States, Totals:  2017",,,,,,,,,, release date: 03/06/2020,,,,
,,,,,,,,,,,,,,
"SOURCE: 2017 County Business Patterns.  For information on confidentiality protection, sampling error, and nonsampling error, see https://www.census.gov/programs-surveys/susb/technical-documentation/methodology.html.",,,,,,,,,,,,,,
"For definitions, see https://www.census.gov/programs-surveys/susb/about/glossary.html.",,,,,,,,,,,,,,
The Census Bureau has reviewed this data product for unauthorized disclosure of confidential information and has approved the disclosure avoidance practices applied (Approval ID: CBDRB-FY19-460).,,,,,,,,,,,,,,
FIPS  CODE,GEOGRAPHIC AREA DESCRIPTION,ENTERPRISE EMPLOYMENT SIZE,NUMBER OF FIRMS,NUMBER OF ESTABLISHMENTS,EMPLOYMENT,EMPLOYMENT NOISE FLAG,"ANNUAL PAYROLL ($1,000)",ANNUAL PAYROLL NOISE FLAG,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
00,United States,01:  Total,"5,996,900","7,860,674","128,591,812",G,"6,725,346,754",G,,,,,,
00,United States,02:  <5,"3,698,086","3,703,759","5,937,081",G,"276,569,783",G,,,,,,
00,United States,03:  5-9,"1,009,851","1,022,121","6,656,073",G,"254,516,757",G,,,,,,
00,United States,04:  10-19,"631,981","666,636","8,503,293",G,"338,015,193",G,,,,,,
00,United States,05:  <20,"5,339,918","5,392,516","21,096,447",G,"869,101,733",G,,,,,,
00,United States,06:  20-99,"544,485","738,566","21,348,103",G,"928,144,057",G,,,,,,
00,United States,07:  100-499,"92,358","381,720","18,111,531",G,"914,291,189",G,,,,,,
00,United States,08:  <500,"5,976,761","6,512,802","60,556,081",G,"2,711,536,979",G,,,,,,
00,United States,09:  500+,"20,139","1,347,872","68,035,731",G,"4,013,809,775",G,,,,,,
01,Alabama,01:  Total,"74,288","100,419","1,690,061",G,"71,746,399",G,,,,,,
01,Alabama,02:  <5,"40,018","40,074","71,821",G,"2,631,606",G,,,,,,
01,Alabama,03:  5-9,"13,577","13,721","89,534",G,"2,992,152",G,,,,,,
01,Alabama,04:  10-19,"8,311","8,718","111,193",G,"3,989,696",G,,,,,,
01,Alabama,05:  <20,"61,906","62,513","272,548",G,"9,613,454",G,,,,,,
01,Alabama,06:  20-99,"7,693","10,532","282,771",G,"10,844,030",G,,,,,,
01,Alabama,07:  100-499,"2,125","5,927","247,601",G,"10,528,794",G,,,,,,
01,Alabama,08:  <500,"71,724","78,972","802,920",G,"30,986,278",G,,,,,,
01,Alabama,09:  500+,"2,564","21,447","887,141",G,"40,760,121",G,,,,,,
02,Alaska,01:  Total,"17,147","21,279","262,075",G,"15,007,844",G,,,,,,
02,Alaska,02:  <5,"10,302","10,331","14,976",G,"866,742",G,,,,,,
02,Alaska,03:  5-9,"2,917","2,958","19,178",G,"842,335",G,,,,,,
02,Alaska,04:  10-19,"1,737","1,885","23,009",G,"1,137,743",G,,,,,,
02,Alaska,05:  <20,"14,956","15,174","57,163",G,"2,846,820",G,,,,,,
02,Alaska,06:  20-99,"1,225","1,913","43,284",G,"2,170,710",G,,,,,,
02,Alaska,07:  100-499,321,"1,101","36,824",G,"1,957,463",G,,,,,,
02,Alaska,08:  <500,"16,502","18,188","137,271",G,"6,974,993",G,,,,,,
02,Alaska,09:  500+,645,"3,091","124,804",G,"8,032,851",G,,,,,,
04,Arizona,01:  Total,"109,780","143,306","2,448,538",G,"113,490,959",G,,,,,,
04,Arizona,02:  <5,"65,667","65,744","98,766",G,"4,780,400",G,,,,,,
04,Arizona,03:  5-9,"16,809","16,941","110,939",G,"4,067,837",G,,,,,,
04,Arizona,04:  10-19,"10,961","11,431","146,156",G,"5,380,219",G,,,,,,
04,Arizona,05:  <20,"93,437","94,116","355,861",G,"14,228,456",G,,,,,,
04,Arizona,06:  20-99,"10,221","12,901","379,903",G,"14,625,751",G,,,,,,
04,Arizona,07:  100-499,"2,843","7,059","329,956",G,"14,328,240",G,,,,,,
04,Arizona,08:  <500,"106,501","114,076","1,065,720",G,"43,182,447",G,,,,,,
04,Arizona,09:  500+,"3,279","29,230","1,382,818",G,"70,308,512",G,,,,,,
05,Arkansas,01:  Total,"50,929","66,786","1,030,593",G,"42,305,514",G,,,,,,
05,Arkansas,02:  <5,"28,934","28,975","48,340",G,"1,817,823",G,,,,,,
05,Arkansas,03:  5-9,"8,852","8,933","58,136",G,"1,849,778",G,,,,,,
05,Arkansas,04:  10-19,"5,262","5,545","70,141",G,"2,303,935",G,,,,,,
05,Arkansas,05:  <20,"43,048","43,453","176,617",G,"5,971,536",G,,,,,,
05,Arkansas,06:  20-99,"4,815","6,769","175,953",G,"5,948,617",G,,,,,,
05,Arkansas,07:  100-499,"1,226","3,744","138,110",G,"5,212,081",G,,,,,,
05,Arkansas,08:  <500,"49,089","53,966","490,680",G,"17,132,234",G,,,,,,
05,Arkansas,09:  500+,"1,840","12,820","539,913",G,"25,173,280",G,,,,,,
06,California,01:  Total,"763,803","941,377","14,896,625",G,"955,043,843",G,,,,,,
06,California,02:  <5,"473,641","474,301","737,168",G,"45,015,433",G,,,,,,
06,California,03:  5-9,"125,105","126,522","822,961",G,"34,917,552",G,,,,,,
06,California,04:  10-19,"78,167","81,933","1,045,084",G,"45,568,513",G,,,,,,
06,California,05:  <20,"676,913","682,756","2,605,213",G,"125,501,498",G,,,,,,
06,California,06:  20-99,"66,917","85,700","2,538,309",G,"125,088,308",G,,,,,,
06,California,07:  100-499,"13,628","39,757","2,081,423",G,"125,018,337",G,,,,,,
06,California,08:  <500,"757,458","808,213","7,224,945",G,"375,608,143",G,,,,,,
06,California,09:  500+,"6,345","133,164","7,671,680",G,"579,435,700",G,,,,,,
08,Colorado,01:  Total,"139,678","169,842","2,371,694",G,"126,786,000",G,,,,,,
08,Colorado,02:  <5,"88,892","88,981","128,510",G,"6,497,634",G,,,,,,
08,Colorado,03:  5-9,"20,192","20,353","133,335",G,"5,396,075",G,,,,,,
08,Colorado,04:  10-19,"12,859","13,353","171,676",G,"6,934,269",G,,,,,,
08,Colorado,05:  <20,"121,943","122,687","433,521",G,"18,827,978",G,,,,,,
08,Colorado,06:  20-99,"11,436","14,285","407,246",G,"17,514,041",G,,,,,,
08,Colorado,07:  100-499,"2,910","6,400","299,990",G,"16,250,366",G,,,,,,
08,Colorado,08:  <500,"136,289","143,372","1,140,757",G,"52,592,385",G,,,,,,
08,Colorado,09:  500+,"3,389","26,470","1,230,937",G,"74,193,615",G,,,,,,
09,Connecticut,01:  Total,"71,198","89,574","1,536,858",G,"95,781,512",G,,,,,,
09,Connecticut,02:  <5,"39,503","39,569","66,797",G,"3,337,485",G,,,,,,
09,Connecticut,03:  5-9,"12,583","12,688","82,714",G,"3,644,234",G,,,,,,
09,Connecticut,04:  10-19,"7,783","8,084","103,506",G,"4,820,969",G,,,,,,
09,Connecticut,05:  <20,"59,869","60,341","253,017",G,"11,802,688",G,,,,,,
09,Connecticut,06:  20-99,"7,133","8,599","260,246",G,"13,508,050",G,,,,,,
09,Connecticut,07:  100-499,"1,921","4,795","231,822",G,"12,632,070",G,,,,,,
09,Connecticut,08:  <500,"68,923","73,735","745,085",G,"37,942,808",G,,,,,,
09,Connecticut,09:  500+,"2,275","15,839","791,773",G,"57,838,704",G,,,,,,
10,Delaware,01:  Total,"20,427","25,452","400,714",G,"21,975,836",G,,,,,,
10,Delaware,02:  <5,"11,322","11,351","17,690",G,"889,325",G,,,,,,
10,Delaware,03:  5-9,"2,973","2,996","19,441",G,"817,603",G,,,,,,
10,Delaware,04:  10-19,"2,068","2,182","27,170",G,"1,126,386",G,,,,,,
10,Delaware,05:  <20,"16,363","16,529","64,301",G,"2,833,314",G,,,,,,
10,Delaware,06:  20-99,"2,056","2,495","71,082",G,"3,061,125",G,,,,,,
10,Delaware,07:  100-499,622,"1,170","51,838",G,"2,629,302",G,,,,,,
10,Delaware,08:  <500,"19,041","20,194","187,221",G,"8,523,741",G,,,,,,
10,Delaware,09:  500+,"1,386","5,258","213,493",G,"13,452,095",G,,,,,,
11,District of Columbia,01:  Total,"18,376","23,585","527,004",G,"40,999,824",G,,,,,,
11,District of Columbia,02:  <5,"8,491","8,508","14,409",G,"1,291,487",G,,,,,,
11,District of Columbia,03:  5-9,"2,853","2,865","18,683",G,"1,237,076",G,,,,,,
11,District of Columbia,04:  10-19,"1,959","2,017","25,733",G,"1,740,600",G,,,,,,
11,District of Columbia,05:  <20,"13,303","13,390","58,825",G,"4,269,163",G,,,,,,
11,District of Columbia,06:  20-99,"2,598","2,896","91,453",G,"6,086,528",G,,,,,,
11,District of Columbia,07:  100-499,"1,065","1,592","100,067",G,"7,299,855",G,,,,,,
11,District of Columbia,08:  <500,"16,966","17,878","250,345",G,"17,655,546",G,,,,,,
11,District of Columbia,09:  500+,"1,410","5,707","276,659",G,"23,344,278",G,,,,,,
12,Florida,01:  Total,"453,218","557,308","8,385,577",G,"378,219,262",G,,,,,,
12,Florida,02:  <5,"309,656","309,936","465,837",G,"19,746,791",G,,,,,,
12,Florida,03:  5-9,"62,998","63,542","413,043",G,"15,325,587",G,,,,,,
12,Florida,04:  10-19,"37,287","38,719","496,183",G,"18,569,778",G,,,,,,
12,Florida,05:  <20,"409,941","412,197","1,375,063",G,"53,642,156",G,,,,,,
12,Florida,06:  20-99,"31,289","38,729","1,163,945",G,"45,241,604",G,,,,,,
12,Florida,07:  100-499,"7,167","18,758","955,166",G,"42,941,236",G,,,,,,
12,Florida,08:  <500,"448,397","469,684","3,494,174",G,"141,824,996",G,,,,,,
12,Florida,09:  500+,"4,821","87,624","4,891,403",G,"236,394,266",G,,,,,,
13,Georgia,01:  Total,"180,656","233,500","3,888,928",G,"191,941,305",G,,,,,,
13,Georgia,02:  <5,"110,746","110,883","172,706",G,"7,625,733",G,,,,,,
13,Georgia,03:  5-9,"27,497","27,757","181,099",G,"6,663,577",G,,,,,,
13,Georgia,04:  10-19,"17,283","17,977","230,208",G,"8,624,864",G,,,,,,
13,Georgia,05:  <20,"155,526","156,617","584,013",G,"22,914,174",G,,,,,,
13,Georgia,06:  20-99,"16,468","20,455","602,156",G,"24,148,739",G,,,,,,
13,Georgia,07:  100-499,"4,397","10,405","491,493",G,"22,897,681",G,,,,,,
13,Georgia,08:  <500,"176,391","187,477","1,677,662",G,"69,960,594",G,,,,,,
13,Georgia,09:  500+,"4,265","46,023","2,211,266",G,"121,980,711",G,,,,,,
15,Hawaii,01:  Total,"25,578","32,800","544,056",G,"24,366,355",G,,,,,,
15,Hawaii,02:  <5,"14,094","14,122","23,812",G,"1,138,610",G,,,,,,
15,Hawaii,03:  5-9,"4,473","4,524","29,341",G,"1,104,367",G,,,,,,
15,Hawaii,04:  10-19,"2,755","2,908","36,704",G,"1,406,498",G,,,,,,
15,Hawaii,05:  <20,"21,322","21,554","89,857",G,"3,649,475",G,,,,,,
15,Hawaii,06:  20-99,"2,532","3,526","96,646",G,"3,779,352",G,,,,,,
15,Hawaii,07:  100-499,710,"2,110","89,405",G,"3,878,444",G,,,,,,
15,Hawaii,08:  <500,"24,564","27,190","275,908",G,"11,307,271",G,,,,,,
15,Hawaii,09:  500+,"1,014","5,610","268,148",G,"13,059,084",G,,,,,,
16,Idaho,01:  Total,"39,821","47,574","578,134",G,"23,564,597",G,,,,,,
16,Idaho,02:  <5,"24,178","24,205","36,305",G,"1,442,746",G,,,,,,
16,Idaho,03:  5-9,"6,263","6,322","41,416",G,"1,304,707",G,,,,,,
16,Idaho,04:  10-19,"3,967","4,157","52,340",G,"1,723,144",G,,,,,,
16,Idaho,05:  <20,"34,408","34,684","130,061",G,"4,470,597",G,,,,,,
16,Idaho,06:  20-99,"3,191","4,285","112,741",G,"3,987,478",G,,,,,,
16,Idaho,07:  100-499,853,"2,343","82,492",G,"3,049,305",G,,,,,,
16,Idaho,08:  <500,"38,452","41,312","325,294",G,"11,507,380",G,,,,,,
16,Idaho,09:  500+,"1,369","6,262","252,840",G,"12,057,217",G,,,,,,
17,Illinois,01:  Total,"256,497","321,135","5,497,629",G,"301,443,641",G,,,,,,
17,Illinois,02:  <5,"158,363","158,537","242,685",G,"11,482,711",G,,,,,,
17,Illinois,03:  5-9,"38,998","39,397","256,328",G,"10,388,341",G,,,,,,
17,Illinois,04:  10-19,"24,579","25,636","327,945",G,"14,189,242",G,,,,,,
17,Illinois,05:  <20,"221,940","223,570","826,958",G,"36,060,294",G,,,,,,
17,Illinois,06:  20-99,"23,552","29,787","882,411",G,"42,001,592",G,,,,,,
17,Illinois,07:  100-499,"6,175","15,317","767,589",G,"42,194,395",G,,,,,,
17,Illinois,08:  <500,"251,667","268,674","2,476,958",G,"120,256,281",G,,,,,,
17,Illinois,09:  500+,"4,830","52,461","3,020,671",G,"181,187,360",G,,,,,,
18,Indiana,01:  Total,"109,706","148,377","2,779,124",G,"122,892,875",G,,,,,,
18,Indiana,02:  <5,"59,564","59,665","101,293",G,"3,841,041",G,,,,,,
18,Indiana,03:  5-9,"19,198","19,395","126,614",G,"4,197,817",G,,,,,,
18,Indiana,04:  10-19,"12,621","13,257","169,021",G,"5,855,396",G,,,,,,
18,Indiana,05:  <20,"91,383","92,317","396,928",G,"13,894,254",G,,,,,,
18,Indiana,06:  20-99,"11,827","15,565","440,715",G,"16,858,340",G,,,,,,
18,Indiana,07:  100-499,"3,185","8,980","395,195",G,"17,132,734",G,,,,,,
18,Indiana,08:  <500,"106,395","116,862","1,232,838",G,"47,885,328",G,,,,,,
18,Indiana,09:  500+,"3,311","31,515","1,546,286",G,"75,007,547",G,,,,,,
19,Iowa,01:  Total,"63,200","82,685","1,353,681",G,"58,926,050",G,,,,,,
19,Iowa,02:  <5,"36,442","36,486","59,673",G,"2,225,682",G,,,,,,
19,Iowa,03:  5-9,"10,460","10,598","68,879",G,"2,247,445",G,,,,,,
19,Iowa,04:  10-19,"6,692","7,208","89,353",G,"3,070,490",G,,,,,,
19,Iowa,05:  <20,"53,594","54,292","217,905",G,"7,543,617",G,,,,,,
19,Iowa,06:  20-99,"5,973","8,856","219,483",G,"8,484,592",G,,,,,,
19,Iowa,07:  100-499,"1,668","5,881","212,408",G,"9,114,358",G,,,,,,
19,Iowa,08:  <500,"61,235","69,029","649,796",G,"25,142,567",G,,,,,,
19,Iowa,09:  500+,"1,965","13,656","703,885",G,"33,783,483",G,,,,,,
20,Kansas,01:  Total,"57,898","74,947","1,199,162",G,"52,754,605",G,,,,,,
20,Kansas,02:  <5,"32,503","32,537","54,579",G,"2,022,121",G,,,,,,
20,Kansas,03:  5-9,"9,710","9,828","63,890",G,"2,105,672",G,,,,,,
20,Kansas,04:  10-19,"6,080","6,428","80,987",G,"2,833,819",G,,,,,,
20,Kansas,05:  <20,"48,293","48,793","199,456",G,"6,961,612",G,,,,,,
20,Kansas,06:  20-99,"5,715","7,861","209,722",G,"7,991,942",G,,,,,,
20,Kansas,07:  100-499,"1,674","4,861","195,969",G,"8,565,627",G,,,,,,
20,Kansas,08:  <500,"55,682","61,515","605,147",G,"23,519,181",G,,,,,,
20,Kansas,09:  500+,"2,216","13,432","594,015",G,"29,235,424",G,,,,,,
21,Kentucky,01:  Total,"67,311","91,241","1,625,006",G,"67,733,358",G,,,,,,
21,Kentucky,02:  <5,"36,697","36,742","63,676",G,"2,276,652",G,,,,,,
21,Kentucky,03:  5-9,"11,834","11,935","78,105",G,"2,476,693",G,,,,,,
21,Kentucky,04:  10-19,"7,424","7,840","98,870",G,"3,263,086",G,,,,,,
21,Kentucky,05:  <20,"55,955","56,517","240,651",G,"8,016,431",G,,,,,,
21,Kentucky,06:  20-99,"6,888","9,333","251,727",G,"9,156,727",G,,,,,,
21,Kentucky,07:  100-499,"1,925","5,486","220,099",G,"9,054,299",G,,,,,,
21,Kentucky,08:  <500,"64,768","71,336","712,477",G,"26,227,457",G,,,,,,
21,Kentucky,09:  500+,"2,543","19,905","912,529",G,"41,505,901",G,,,,,,
22,Louisiana,01:  Total,"81,413","106,599","1,688,674",G,"75,415,899",G,,,,,,
22,Louisiana,02:  <5,"44,181","44,265","75,505",G,"3,164,347",G,,,,,,
22,Louisiana,03:  5-9,"14,676","14,843","96,630",G,"3,355,613",G,,,,,,
22,Louisiana,04:  10-19,"9,291","9,838","124,393",G,"4,511,628",G,,,,,,
22,Louisiana,05:  <20,"68,148","68,946","296,528",G,"11,031,588",G,,,,,,
22,Louisiana,06:  20-99,"8,829","11,619","334,739",G,"12,703,123",G,,,,,,
22,Louisiana,07:  100-499,"2,166","6,421","273,880",G,"12,562,214",G,,,,,,
22,Louisiana,08:  <500,"79,143","86,986","905,147",G,"36,296,925",G,,,,,,
22,Louisiana,09:  500+,"2,270","19,613","783,527",G,"39,118,974",G,,,,,,
23,Maine,01:  Total,"34,190","41,622","513,745",G,"22,349,651",G,,,,,,
23,Maine,02:  <5,"21,125","21,138","32,363",G,"1,355,278",G,,,,,,
23,Maine,03:  5-9,"5,350","5,402","35,206",G,"1,225,168",G,,,,,,
23,Maine,04:  10-19,"3,257","3,432","43,543",G,"1,526,247",G,,,,,,
23,Maine,05:  <20,"29,732","29,972","111,112",G,"4,106,693",G,,,,,,
23,Maine,06:  20-99,"2,670","3,814","97,595",G,"3,645,687",G,,,,,,
23,Maine,07:  100-499,654,"2,352","85,165",G,"3,536,470",G,,,,,,
23,Maine,08:  <500,"33,056","36,138","293,872",G,"11,288,850",G,,,,,,
23,Maine,09:  500+,"1,134","5,484","219,873",G,"11,060,801",G,,,,,,
24,Maryland,01:  Total,"109,974","139,446","2,335,479",G,"126,632,897",G,,,,,,
24,Maryland,02:  <5,"62,765","62,838","102,621",G,"4,979,979",G,,,,,,
24,Maryland,03:  5-9,"18,100","18,250","119,124",G,"5,099,398",G,,,,,,
24,Maryland,04:  10-19,"11,859","12,341","158,609",G,"6,996,929",G,,,,,,
24,Maryland,05:  <20,"92,724","93,429","380,354",G,"17,076,306",G,,,,,,
24,Maryland,06:  20-99,"11,374","13,717","423,757",G,"20,731,038",G,,,,,,
24,Maryland,07:  100-499,"2,917","6,935","351,430",G,"19,000,047",G,,,,,,
24,Maryland,08:  <500,"107,015","114,081","1,155,541",G,"56,807,391",G,,,,,,
24,Maryland,09:  500+,"2,959","25,365","1,179,938",G,"69,825,506",G,,,,,,
25,Massachusetts,01:  Total,"144,078","179,828","3,316,716",G,"216,666,284",G,,,,,,
25,Massachusetts,02:  <5,"83,268","83,363","137,128",G,"7,594,521",G,,,,,,
25,Massachusetts,03:  5-9,"24,630","24,868","161,987",G,"7,497,000",G,,,,,,
25,Massachusetts,04:  10-19,"15,234","15,829","202,948",G,"9,983,087",G,,,,,,
25,Massachusetts,05:  <20,"123,132","124,060","502,063",G,"25,074,608",G,,,,,,
25,Massachusetts,06:  20-99,"13,915","16,946","523,411",G,"28,660,579",G,,,,,,
25,Massachusetts,07:  100-499,"3,674","8,797","482,491",G,"30,210,859",G,,,,,,
25,Massachusetts,08:  <500,"140,721","149,803","1,507,965",G,"83,946,046",G,,,,,,
25,Massachusetts,09:  500+,"3,357","30,025","1,808,751",G,"132,720,238",G,,,,,,
26,Michigan,01:  Total,"174,092","222,553","3,859,949",G,"186,678,533",G,,,,,,
26,Michigan,02:  <5,"98,742","98,881","162,156",G,"7,244,235",G,,,,,,
26,Michigan,03:  5-9,"30,562","30,853","201,905",G,"7,516,206",G,,,,,,
26,Michigan,04:  10-19,"19,769","20,729","264,662",G,"10,401,216",G,,,,,,
26,Michigan,05:  <20,"149,073","150,463","628,723",G,"25,161,657",G,,,,,,
26,Michigan,06:  20-99,"17,610","23,031","673,020",G,"28,274,641",G,,,,,,
26,Michigan,07:  100-499,"4,050","12,003","590,651",G,"28,190,613",G,,,,,,
26,Michigan,08:  <500,"170,733","185,497","1,892,394",G,"81,626,911",G,,,,,,
26,Michigan,09:  500+,"3,359","37,056","1,967,555",G,"105,051,622",G,,,,,,
27,Minnesota,01:  Total,"119,376","151,816","2,685,047",G,"142,129,457",G,,,,,,
27,Minnesota,02:  <5,"70,908","70,972","106,530",G,"4,974,453",G,,,,,,
27,Minnesota,03:  5-9,"18,349","18,565","120,621",G,"4,697,130",G,,,,,,
27,Minnesota,04:  10-19,"12,220","12,821","163,770",G,"6,399,854",G,,,,,,
27,Minnesota,05:  <20,"101,477","102,358","390,921",G,"16,071,437",G,,,,,,
27,Minnesota,06:  20-99,"12,032","15,795","457,912",G,"19,587,249",G,,,,,,
27,Minnesota,07:  100-499,"2,981","8,908","410,179",G,"19,226,479",G,,,,,,
27,Minnesota,08:  <500,"116,490","127,061","1,259,012",G,"54,885,165",G,,,,,,
27,Minnesota,09:  500+,"2,886","24,755","1,426,035",G,"87,244,292",G,,,,,,
28,Mississippi,01:  Total,"44,508","59,294","939,485",G,"35,366,718",G,,,,,,
